peth_time,r_squared,r_squared_adj,n_trials,Intercept_beta,Intercept_se,Intercept_tstat,Intercept_pvalue,C(reward_seq_2)[T.01]_beta,C(reward_seq_2)[T.01]_se,C(reward_seq_2)[T.01]_tstat,C(reward_seq_2)[T.01]_pvalue,C(reward_seq_2)[T.10]_beta,C(reward_seq_2)[T.10]_se,C(reward_seq_2)[T.10]_tstat,C(reward_seq_2)[T.10]_pvalue,C(reward_seq_2)[T.11]_beta,C(reward_seq_2)[T.11]_se,C(reward_seq_2)[T.11]_tstat,C(reward_seq_2)[T.11]_pvalue,Port_beta,Port_se,Port_tstat,Port_pvalue
0.108,0.03309321044329405,0.03284263531156584,15440,-0.550591404499033,0.040380771221547776,-13.634989819244197,4.3479413495806906e-42,0.34862754685543207,0.056954325593399906,6.121177684453741,9.513310245390317e-10,-0.6179611826619229,0.05694490476602164,-10.851913532932153,2.4512720605765584e-27,0.33974271113060084,0.04513441634004961,7.527353595777714,5.463506264339035e-14,0.09128464875565281,0.015226500261755961,5.995116880858715,2.0787054423700752e-09
0.162,0.033268939333306324,0.03301512087300662,15240,-0.19521872946493746,0.04261376574125919,-4.581118942884792,4.661616048572742e-06,0.33534304544634985,0.059724932810285895,5.614791506112782,2.0023509350363843e-08,-0.713400347327561,0.05950050022278763,-11.989821004132354,5.654171958011312e-33,0.2611164161136053,0.04740792122113351,5.507864706736071,3.6909395758169285e-08,0.10312184987064986,0.015772758157586386,6.537971915904276,6.434220727132158e-11
0.216,0.03414737853060479,0.0338660758885575,13739,0.17401846805366156,0.05017768777206862,3.4680447780722337,0.0005258659023561873,0.18101249595270327,0.06924351510553221,2.6141436591834903,0.008954903900049906,-0.9235789127216097,0.06707848972524111,-13.768630100419125,7.578019510160838e-43,0.0908062409979011,0.05468327296435517,1.6605853321378987,0.09681958406746712,0.09846703803924008,0.017003515499954516,5.7909811673652705,7.150743609193179e-09
0.27,0.03785380942183858,0.037545256165820606,12478,0.4977211348046157,0.057022023666428105,8.728577184777302,2.904573701385759e-18,-0.032602109511093394,0.07816740579910948,-0.41708061279251013,0.676626623009913,-1.2262603811330424,0.07413633014801081,-16.540613470950785,8.298273200671158e-61,-0.16223583268413325,0.06143775987066659,-2.640653451975755,0.008284939267872115,0.08118423653025823,0.01821044328768337,4.458114239600481,8.340554954436119e-06
0.324,0.03930474556551555,0.03898290460925613,11945,0.609082438122791,0.06032780026877564,10.096214935886511,7.15840983536983e-24,-0.14428271395763084,0.08245887440731067,-1.7497536195429677,0.08018652487541987,-1.3737757112163247,0.07771882010492934,-17.676229636033714,4.828910647639713e-69,-0.30676500065180806,0.06475700573886499,-4.737170861309574,2.192191483745051e-06,0.07030237849141176,0.01885309627498106,3.7289566374678893,0.00019316346460868791
0.378,0.03832889277931406,0.03799907331357788,11668,0.5894455635141512,0.06204623582046296,9.500101911416051,2.5042132665707385e-21,-0.24929718435752748,0.08493935767228336,-2.9350019965935754,0.0033419605090010056,-1.4519397756657235,0.07972026950386202,-18.21293109897709,4.183515698289085e-73,-0.419551144111309,0.06656213011183683,-6.303150806718244,3.021765799392783e-10,0.05693453232507749,0.019322576199811894,2.946529061980449,0.0032199797461533856
0.432,0.038541138827601684,0.03820575595111342,11472,0.505058106746534,0.0632135867936742,7.989708104920812,1.4818444755113245e-15,-0.3695490586180018,0.08634115643353864,-4.280103184655203,1.883244332986495e-05,-1.5273074381087708,0.08088483536921282,-18.88249424180827,2.4381907415323076e-78,-0.5188454504986697,0.06773167769999505,-7.660307084032374,2.004059385434935e-14,0.04529875629296129,0.01952671113602567,2.319835428373172,0.02036725081825709
0.486,0.0348719823452337,0.034531879088197326,11356,0.26452781958150856,0.06430236514224788,4.113811661457982,3.919252409343371e-05,-0.3540051568165722,0.08773346171932347,-4.035007280906161,5.4958573539197476e-05,-1.4525317259677135,0.082171992923152,-17.6767250530985,5.307451868264229e-69,-0.47576848762316226,0.06886466787275541,-6.908745839045689,5.151151587814422e-12,0.04957209328236161,0.019799408928094703,2.5037158160827953,0.012303594367398628
0.54,0.030544414918579843,0.030199933943157786,11262,0.013651686873827102,0.06524295792481981,0.20924383731280385,0.834261678771375,-0.34284159190736957,0.08889006359511004,-3.8569169380842894,0.00011546593521053554,-1.360799489069025,0.08323771807212971,-16.34835169183546,2.155526422896272e-59,-0.4350815700632252,0.06983934381950176,-6.229748824497605,4.838613196279127e-10,0.050086271727304905,0.02002142763396089,2.501633382144399,0.012376268411252311
0.594,0.025405915772624743,0.025057473125421614,11193,-0.31306720048740067,0.06639609319439072,-4.7151449042464035,2.4445635515925346e-06,-0.30151146830752235,0.09060438196699873,-3.327780199608263,0.0008782329320896023,-1.2064270996990978,0.0846750768722708,-14.24772370173278,1.1607283882539132e-45,-0.3132856791450531,0.07105364404086005,-4.409143026709444,1.0474883938843503e-05,0.050370061086605133,0.02035052977333222,2.475122841893343,0.013333737642500162
0.648,0.022078356184002113,0.021727185829817475,11144,-0.5937732251221937,0.06749224074161196,-8.797651679626428,1.6026572926434605e-18,-0.28382139516037974,0.0921147135184768,-3.081173292727546,0.002066894760980341,-1.0869849403205487,0.08602071092030088,-12.636316634579456,2.3636381148588827e-36,-0.21657112140833606,0.0722128169485543,-2.9990676248321013,0.0027140549554941803,0.05073157886193098,0.020662339174943523,2.4552679361420675,0.014093133231987864
0.702,0.020376332031687427,0.02002277300688604,11088,-0.8558094839976315,0.0684622442177597,-12.500459103787705,1.2898538371302944e-35,-0.24052789739059105,0.0934895052682811,-2.5727796579986477,0.010101432969522596,-0.943634266093792,0.08723327770584505,-10.817365699312294,3.8912125316929e-27,-0.08352930749922116,0.07323727886586583,-1.1405299158124813,0.2540902418291515,0.07601356801268971,0.02094048217373651,3.629981744547683,0.0002847178453780731
0.756,0.0198150319515773,0.019458665847942203,11007,-1.0899230054289197,0.06972014595802933,-15.632827362195139,1.6753962767898095e-54,-0.20875352618469378,0.09502617394276437,-2.1968002869444057,0.028055493662235795,-0.8100533576709572,0.08856529702350385,-9.14639689466611,6.921537377282425e-20,0.059887800067419235,0.0744965790023075,0.8039000027848828,0.42147209714255096,0.07027222765524588,0.021164036190248973,3.3203603992901316,0.0009019378651475496
0.8099999999999999,0.021873064915116647,0.02151283033815876,10866,-1.3520952110983,0.07134974985708528,-18.950244588195037,8.15639060459821e-79,-0.1158371703273726,0.09723974834421252,-1.1912532919905172,0.23358019600091573,-0.643288474718374,0.09042305689196402,-7.1142084422888345,1.196467847523289e-12,0.26258791267077025,0.07616127020006445,3.4477879896302994,0.0005673401155523712,0.08691415700032713,0.02152637521930378,4.037565828657806,5.43796867742852e-05
0.864,0.024967224508124275,0.024600498499476542,10640,-1.4919874300683786,0.07390429020506062,-20.188103098326142,5.717163756888889e-89,-0.08077841050517681,0.10061050509723592,-0.8028824666679468,0.42206061318724253,-0.5704734172968134,0.09335621303117392,-6.110717206430797,1.0265915995521224e-09,0.39715989095352444,0.07878145539408016,5.041286543474647,4.700279177843825e-07,0.08559412831114255,0.022106207303807853,3.8719499521023097,0.00010861437963773902
0.918,0.03134092103506392,0.03094635521878497,9825,-1.6984412436141696,0.0799083251446764,-21.254872261921285,4.703430445333905e-98,-0.07095444196732931,0.10779808949940647,-0.6582161362676096,0.5104146877042381,-0.41876524303734947,0.09962072532091662,-4.20359560411095,2.6503571736683086e-05,0.6027814232276295,0.08472659204974978,7.114430176463231,1.2022899195411408e-12,0.09575802299329499,0.023029087769479376,4.158133572281739,3.235856985827717e-05
0.972,0.03578348417876309,0.03539072796050602,9825,-1.8212485255456694,0.0815899141960587,-22.321981135673838,1.0483061461152651e-107,-0.005977134933390209,0.11006659014353751,-0.05430471613225635,0.9566934968563294,-0.3019625486767619,0.10171714169164037,-2.968649567367648,0.002998337763436185,0.7758032525307007,0.08650957660478628,8.967830880445879,3.5766773637136656e-19,0.0898759728806341,0.023513711390189294,3.8222793241450335,0.0001330402334256634
1.026,0.042205195436977316,0.041790386080302167,9241,-1.9718127164733377,0.0867539158207139,-22.728803625974603,2.531267183436424e-111,0.1080125633405583,0.11645512933912273,0.9275036999531442,0.35368930821840516,-0.1613202915955742,0.10730078470597959,-1.5034399984829212,0.13275980951616762,0.9768264490809879,0.0916984597279244,10.652593860129153,2.4107191378851753e-26,0.09432840084230174,0.02443434349332521,3.860484357522012,0.00011393397330664189
1.08,0.046624269702539856,0.04618289204962445,8645,-2.08206247648746,0.0930174471581185,-22.38356932058352,6.382037278866488e-108,0.20161630445363596,0.12444701912121807,1.6200974991393797,0.10524782892647891,-0.03896049949015885,0.11442995043501933,-0.34047466893104283,0.7335073734324816,1.1439712036803487,0.0979808351191064,11.675458800588165,2.919377956937296e-31,0.08591280431325513,0.025546930040751887,3.3629404463162094,0.0007745203979314386
1.134,0.05107775144557747,0.050603349621528126,8006,-2.142621556098697,0.10095032602156266,-21.224513486375862,2.6311473866852316e-97,0.19886256481385345,0.13489709775278724,1.4741797127339944,0.14047255360381178,0.06861700324707111,0.12333950291179308,0.5563262509347304,0.5780034027773968,1.2832430711379343,0.10601031839754237,12.104888378183418,1.948128999679868e-33,0.08570946298330563,0.02703559810144371,3.17024475144601,0.0015288502937759452
