peth_time,r_squared,r_squared_adj,n_trials,Intercept_beta,Intercept_se,Intercept_tstat,Intercept_pvalue,Reward_beta,Reward_se,Reward_tstat,Reward_pvalue,Port_beta,Port_se,Port_tstat,Port_pvalue,Port:Reward_beta,Port:Reward_se,Port:Reward_tstat,Port:Reward_pvalue
-1.6199999999999999,0.0008564938896346019,0.0007801962131511742,39290,-0.008491765092942678,0.004847096843744472,-1.7519280853449242,0.07979397630592058,0.01219549738593244,0.004847157722758366,2.516010017308115,0.011873133647247094,-0.025213168255742532,0.004847161380995288,-5.20163581815083,1.9853139518421958e-07,-0.001707255502044093,0.004847529701175472,-0.3521908285843205,0.7246970437595873
-1.566,0.0005213496439736565,0.000445026374843116,39290,-0.013652678025096024,0.004836342030278151,-2.822934759291791,0.004761017061243252,0.003068911777644412,0.004836402774212746,0.6345442927143221,0.5257293653558862,-0.021544012468792808,0.004836406424332716,-4.454549634290765,8.430122199392282e-06,-0.0022175586087366805,0.004836773927278385,-0.4584788625803074,0.6466109812044107
-1.512,0.00018647123598247717,0.00011012239450491901,39290,-0.025974361346385064,0.004832087973838993,-5.375390822147838,7.685149471750277e-08,-0.00011413986069459953,0.0048321486643430975,-0.023620933175514412,0.9811550945155896,-0.01223313272250679,0.004832152311252414,-2.5316115748297188,0.011357833579975204,-0.004626582352105329,0.004832519490941734,-0.9573851405623047,0.33837878719203107
-1.458,0.0002159628875343378,0.00013961629813008525,39290,-0.03235145134893973,0.004777440872069094,-6.771711511508131,1.2905538164573848e-11,-0.0034563766985219314,0.004777500876211491,-0.7234696105933114,0.46939572537664975,-0.00997140007484397,0.004777504481877142,-2.087156613388687,0.0368804086096812,-0.009084805788692493,0.0047778675090539326,-1.9014352682398636,0.057252332643561
-1.404,0.00030843310661488044,0.00023209163529813726,39289,-0.04435557105737085,0.004786688534734243,-9.266441870096207,2.0191004387038334e-20,-0.006771055552943893,0.004786784633796648,-1.414531062278734,0.15721395917637637,-0.012928067095449408,0.004786754964034327,-2.700799851378542,0.006920260212101382,-0.008091813992177422,0.004787156228988803,-1.6903175089998401,0.09097516061638564
-1.35,0.0002428443847980466,0.00016649790479694726,39289,-0.04481505720833901,0.004792304987999604,-9.351461837374762,9.084946913479215e-21,-0.008647499366949897,0.004792401199819688,-1.8044189136909605,0.07117331567101663,-0.011918267925761278,0.0047923714952443994,-2.48692488418064,0.01288937877958229,-0.0018841587202166527,0.004792773231022462,-0.3931249465384569,0.6942293329293043
-1.296,0.0003786888878898331,0.00030235278165757773,39289,-0.04530440703075635,0.004775731280181764,-9.486381115863802,2.5211171204046245e-21,-0.01832605155536224,0.004775827159262885,-3.8372518402007527,0.00012461344107644065,0.0010446082569507532,0.004775797557417902,0.21872959320234137,0.8268618313094557,-0.0014442032921332143,0.004776197903832928,-0.3023750944185609,0.7623677392697003
-1.242,0.00043857751411491286,0.0003622459812790968,39289,-0.04343857127062447,0.004780790242632252,-9.086065078376594,1.073456437664223e-19,-0.019736911257721708,0.004780886223278692,-4.128295536844275,3.662159968205752e-05,0.0013927738694914302,0.0047808565900762864,0.2913230805505517,0.7708057749474865,-0.0013990770413476526,0.0047812573605808106,-0.292616969938154,0.7698164865209096
-1.188,0.00035071483352377975,0.0002743765910522278,39289,-0.0373430910820581,0.004805960994414662,-7.770161082342756,8.02852340475793e-15,-0.01627733083790646,0.00480605748039702,-3.3868364879734685,0.0007077279950159371,0.004908653439361136,0.004806027691176479,1.0213535490802665,0.307093253809997,-0.005268338859538303,0.004806430571728585,-1.096102145015193,0.27304079527314234
-1.134,0.001349613679818562,0.0012733517182821341,39289,-0.030832765131668813,0.004809861211218073,-6.4103232458677475,1.4685509135158378e-10,-0.030590399469512496,0.004809957775502408,-6.359806238905554,2.0422499492778996e-10,0.016324308435316258,0.004809927962106802,3.3938779465973603,0.0006897844954701326,0.004507378551437056,0.00481033116961152,0.9370204238559877,0.34875381245054626
-1.08,0.0010305288652875388,0.0009542425368314067,39289,-0.03818482487592752,0.00484401973481617,-7.882879708659284,3.2812859804582557e-15,-0.02075879407865867,0.004844116984877754,-4.285361840653924,1.828757745436167e-05,0.022394351327197543,0.004844086959754296,4.6230283463642525,3.793799289401626e-06,0.0035871457580345044,0.0048444930307456014,0.7404584412174121,0.45902629452376986
-1.026,0.00145602426453606,0.0013797704290465784,39289,-0.026715814756450094,0.004872124200768107,-5.483401829583543,4.197883830676011e-08,-0.024435149050868563,0.004872222015063776,-5.0151961415799144,5.32097900790438e-07,0.026904760271127662,0.004872191815737877,5.52210612567047,3.370760548922669e-08,0.005571549236407126,0.004872600242708096,1.1434447643729886,0.25286094336827464
-0.972,0.0013350924167905287,0.0012588293463374756,39289,-0.03697862596917673,0.004872908315945948,-7.588615170158049,3.304721125886609e-14,-0.021431600628518257,0.004873006145983759,-4.39802454305989,1.095274099174543e-05,0.027654592360397544,0.004872975941797609,5.675093144456597,1.3958718570696729e-08,0.003969479326222219,0.0048733844344996885,0.8145221005183708,0.4153508540611204
-0.918,0.0012592815301992744,0.0011830126704460708,39289,-0.030478768113797215,0.0049278272167298095,-6.185031814898625,6.270067718964905e-10,-0.0174488743119171,0.004927926149336722,-3.5408148951797185,0.0003993546362369733,0.029647847397061045,0.004927895604741807,6.016330250286303,1.7999017723298801e-09,0.003604074531828883,0.0049283087012592505,0.7313004826398136,0.464599997584319
-0.864,0.002332415630949547,0.002256228721108533,39289,-0.03196547554589235,0.004942903020222934,-6.4669436999090975,1.0117666945096332e-10,-0.024059502030919742,0.004943002255496412,-4.867386415647814,1.1352194426302098e-06,0.04064001684459644,0.004942971617455788,8.221778312681145,2.0659314510620434e-16,0.0009438414198382924,0.0049433859777679315,0.19093014870436267,0.8485813060495598
-0.8099999999999999,0.0013337637052498463,0.0012575005333297362,39289,-0.03053069422700926,0.0049617866807552735,-6.1531654203162836,7.668361344202665e-10,-0.008529584314596278,0.004961886295143051,-1.719020510999108,0.08561851505043425,0.03322374736742542,0.0049618555400541345,6.695831246844995,2.1733051621426524e-11,0.010573969601781748,0.004962271483371131,2.1308728547431866,0.03310580974901478
-0.756,0.001768604023183129,0.0016923740578547175,39289,-0.03195045196774739,0.004995178328822201,-6.3962585246242645,1.6101718944188335e-10,-0.005781082036582682,0.004995278613591192,-1.1573092281286312,0.24715308114934334,0.03818119718339456,0.004995247651527818,7.643504355928513,2.161845160136305e-14,0.01558394860684944,0.004995666394044731,3.1194934524504805,0.0018129331492681088
-0.702,0.0017718300767266548,0.0016956003577558443,39289,-0.015078907924505443,0.005019600498448577,-3.0040055835451303,0.0026661828554833743,-0.008180586927248731,0.0050197012735247164,-1.6296959682432486,0.10317378726162361,0.03800701619722063,0.005019670160083211,7.571616258664811,3.7666457932405253e-14,0.01555368149630198,0.005020090949894555,3.0982867943117003,0.0019478026345898136
-0.648,0.0016167642083699807,0.0015405207070112725,39288,0.007117302723019192,0.005026788104870512,1.4158748239503385,0.15682008544676015,-0.008350777679105505,0.005026865760728866,-1.6612294969847554,0.09667534326190325,0.03687597290546753,0.005026860622213649,7.335785826747007,2.2467293151782703e-13,0.013204571459457122,0.0050272577314010485,2.6265952861297075,0.008627730517472823
-0.594,0.001120161593732738,0.0010438801683376742,39288,0.061565062589732406,0.005100576648094685,12.07021614168468,1.739428807717956e-33,0.014929901362845263,0.005100655443868337,2.9270554592729803,0.003423839760159716,0.028918590126643655,0.0051006502299245264,5.6695889392658,1.4414254301777149e-08,0.00956370584949125,0.005101053168303019,1.8748492779723045,0.060820874965866495
-0.54,0.001347029036249392,0.0012707649360331752,39288,0.12382645553261878,0.005186939893126756,23.872737699679522,4.5879962400091346e-125,0.02388793938834459,0.005187020023074793,4.605330089738916,4.131018181536399e-06,0.0253785789348476,0.005187014720848197,4.892713882774101,9.984809091026434e-07,0.014710494526357228,0.0051874244818015305,2.8357992637703804,0.004573452298956986
-0.486,0.0011861617451331963,0.0011098853599695868,39288,0.16993467618224145,0.005615947461083334,30.259306619200547,7.616223463296195e-199,0.0284009818772099,0.005616034218514017,5.05712407940504,4.2753788762784315e-07,0.02075398083848146,0.005616028477744585,3.695490669380709,0.000219760435933399,0.015453057176971135,0.005616472129692156,2.751381440188528,0.005937168789181482
-0.432,0.0020752641373371628,0.0019990537102417827,39287,0.1794970213607674,0.005755389408337293,31.18764146536234,5.9282391712676826e-211,0.051400747595091105,0.005755521588798783,8.93068452651201,4.412929239706066e-19,0.00788552760402237,0.00575547567919591,1.3700913779422046,0.17066620903625132,0.002496054025688305,0.005755975487317504,0.4336457010958464,0.6645481237927933
-0.378,0.001380446298364979,0.0013041828087867469,39287,0.1555749570066174,0.005761390515337812,27.003022376707516,3.887835499489095e-159,0.04195539835063966,0.005761522833623006,7.281998104007675,3.350693219418035e-13,-0.0014831299396112995,0.0057614768761504905,-0.25742183323700973,0.79685449849587,0.006136550800041029,0.005761977205418754,1.0650078230559492,0.2868789355421686
-0.324,0.0014386433486108796,0.0013623823621552456,39286,0.15503810407370955,0.0058173330790196156,26.651061915787334,4.1896550879433435e-155,0.04281601232824084,0.005817510425927173,7.359851412972239,1.877104308054232e-13,-0.001169732526425342,0.005817423556583284,-0.20107398318996644,0.8406417659832867,0.008812488782079995,0.005817974379877667,1.5147005137319447,0.12985631011935142
-0.27,0.0012877467121348296,0.0012114742015737479,39286,0.18180073564245716,0.005816700885997316,31.25495692585989,7.610851172214249e-212,0.03461073097411324,0.005816878213631869,5.950052537287596,2.703222580676735e-09,-0.022486229130238868,0.0058167913537284215,-3.8657444908739493,0.0001109289591497103,-0.00030269114961613763,0.005817342117162618,-0.05203255086599133,0.9585030212677829
-0.216,0.0020377011507874965,0.001961485914889538,39286,0.21254469220941236,0.005872737918122777,36.19175505065827,3.635247450321106e-282,0.039411061438666656,0.0058729169540993175,6.710645109864458,1.9639234437220627e-11,-0.033198341307725504,0.005872829257403452,-5.652870167453744,1.588824767432664e-08,-0.009804010878587637,0.005873385326791807,-1.669226576003117,0.09508045362807392
-0.162,0.0031053411359777128,0.0030292054984789596,39285,0.1924514317528401,0.005922412515135809,32.49544527014882,1.336058466357567e-228,0.05242768559930758,0.005922637608880669,8.852083997287822,8.940721359241624e-19,-0.03839216737712936,0.005922507965151601,-6.4824171791800405,9.1332384908152e-11,-0.006701143404082017,0.005923115208016257,-1.131354560690089,0.2579127953870225
-0.108,0.0018384887073450429,0.0017622563167777328,39285,0.14493624469129823,0.0058882044694674035,24.614675907205363,8.954270621233452e-133,0.049086855744564194,0.005888428263063534,8.336155855455068,7.920670368067176e-17,-0.0067240926275671555,0.005888299368160826,-1.141941366623719,0.2534853532093224,-0.007189328824358176,0.0058889031035711135,-1.2208264761562244,0.2221590549483821
-0.054,0.002197183186989582,0.002120974310734214,39283,0.10020507087720988,0.005834160661425444,17.175576178378172,7.047233917992943e-66,0.052750351511457176,0.005834470188102843,9.041155376716334,1.6191733795510407e-19,0.012701306681680733,0.005834261268056552,2.1770205512088183,0.029484967588248704,-0.0031994652831616017,0.005834951046049923,-0.5483276993947598,0.5834700273937212
0.0,0.0023818839121800828,0.002305677501967751,39277,0.07000882622315478,0.0058404812174130015,11.986824992164717,4.757869137768026e-33,0.045512907582137406,0.0058409818378086535,7.791996079757093,6.757504235701575e-15,0.03358484061968346,0.005840588929905889,5.750248994192547,8.977142925899805e-09,0.004300124367003571,0.0058414771777928155,0.736136466192334,0.46165204909048807
0.054,0.004273424623911448,0.004197300678901783,39245,0.12206377771743328,0.005886119820767823,20.737562508795566,5.141895171388315e-95,0.04104310237012254,0.005886665359959945,6.972215993334776,3.169100261001798e-12,0.06459772173614853,0.005886198708533551,10.974437822239606,5.570541142891398e-28,0.003671085635306812,0.0058871500411325425,0.6235760273914449,0.532909682720405
0.108,0.005792509017687797,0.00571642365065772,39205,0.16966238899618047,0.00589642195927818,28.773786911435685,3.437711173243764e-180,0.04539065315702325,0.005897287781451013,7.696869279432552,1.4270025502619287e-14,0.07698672207398388,0.005896484907732484,13.056375667650004,7.045915564124227e-39,-0.0019461319627854274,0.005897758988903247,-0.3299782114608471,0.7414181888585734
0.162,0.006287922614656161,0.006210926482827062,38722,0.251963586052092,0.005983008979664073,42.113188682902326,0.0,0.03464381288494543,0.006003252366859656,5.770840665668676,7.94773287622711e-09,0.08696970104639311,0.005982142591293726,14.538219328467166,9.272436801744532e-48,0.0009544686767037203,0.006002309211826491,0.15901691216159078,0.8736563787920723
0.216,0.0030908901249494525,0.003000718347893172,33171,0.2740756589173845,0.006676449798390821,41.051107578677986,0.0,0.0036053838482777386,0.007058870742787223,0.5107592955943742,0.6095230141440446,0.06101227725851574,0.006668089371744286,9.14988894975709,6.015410205150468e-20,0.013984638926398797,0.007046847542945232,1.9845241210588065,0.047205668380682166
0.27,0.00419638128439459,0.004088224054165868,27625,0.25078845187870197,0.008933834458627618,28.071759448879146,5.464844782972151e-171,-0.031519793908433597,0.010243436685001231,-3.07707216608132,0.0020924920817676365,0.07055112090429007,0.00892563225046886,7.904327550643154,2.7937000354130547e-15,0.007396992564395098,0.01023252205061649,0.7228904592440575,0.4697533064260009
0.324,0.0032734941053840227,0.0031575102600062133,25785,0.2080440367932801,0.01175761689617288,17.694405135873982,1.1961950644351765e-69,-0.0759696353349568,0.014036306786784221,-5.412366407272136,6.275172272601729e-08,0.046097056332478646,0.011790216993088961,3.909771665737724,9.261975857762414e-05,0.012126151362601267,0.014079768703461027,0.8612464890577691,0.3891103103583583
0.378,0.004185976665661784,0.004067281363106967,25173,0.14471071432326588,0.014470511707057453,10.000386804060883,1.6794531496067578e-23,-0.1171030209591088,0.01757620510782122,-6.662588439355388,2.745973089940933e-11,0.04562262645436988,0.014555353791726679,3.1344223649377705,0.0017239066253575946,0.014549865552109163,0.017686859905005452,0.8226370102016521,0.4107222389721398
0.432,0.007313547706055412,0.007193537254438165,24819,0.12022617842683343,0.016972292176887845,7.083673623681332,1.4412819964493422e-12,-0.21831857862024215,0.020818992786771587,-10.486510123533067,1.1275812034735884e-25,0.02314764052258584,0.017099639797384998,1.3536917032676763,0.1758470852561918,0.048520341403804075,0.02098329548956089,2.3123317987845504,0.020767547825788914
0.486,0.007295633790493916,0.0071744047300595915,24570,0.0340233541415282,0.020017307595014286,1.6996968238626857,0.0892006266642455,-0.26331863927071913,0.024727566981423,-10.648788838325325,2.0172649810832675e-26,0.01745300876494768,0.020201567924475083,0.8639432756010288,0.3876274873786342,0.04559189155169655,0.024963513315431625,1.8263411474022424,0.06781102115036977
0.54,0.006500331625828748,0.006378069791177721,24382,-0.029901312679653163,0.02360539159279032,-1.2667153841576504,0.20526917933995822,-0.29871670937388484,0.029303229651309538,-10.193985882390114,2.360619557987225e-24,0.006846758085250071,0.023853020459105038,0.28703945888062854,0.7740845466502317,0.04614163091328986,0.02961869044347837,1.5578551996193881,0.11928055840621882
0.594,0.0073702680347905725,0.007247468480320651,24254,-0.10673777864842,0.027847541086506344,-3.832933698413333,0.00012694364420765293,-0.3193158693021195,0.0346868953601535,-9.205663002891086,3.662349739730634e-20,0.04403143067076692,0.02818429749348801,1.562268163006028,0.11823787782268053,0.013019308885253121,0.035114375139045084,0.37076863346420275,0.7108131042751028
0.648,0.005302937762498239,0.005179255117050752,24131,-0.14304561864691978,0.03135686842335155,-4.561859198299065,5.095213438170001e-06,-0.38496415392470407,0.03913648506627285,-9.836451926452117,8.656701127329373e-23,-0.0577612287729848,0.031748227322418165,-1.8193528787101207,0.06886999907435272,0.11001037063919569,0.03963224639385582,2.7757793375106434,0.005511198307508025
0.702,0.006213108485852548,0.006088952375639667,24017,-0.1595716601466505,0.036598391680717726,-4.360073020113685,1.305596004135387e-05,-0.45372460564414224,0.045772847936086346,-9.912527319202162,4.0678349489056237e-23,-0.030505860027890134,0.03709459936742231,-0.822380091660496,0.4108687720935894,0.0629767457795635,0.04640009613488444,1.3572546400871879,0.1747130708373765
0.756,0.004187912748118583,0.004062868327133318,23895,-0.19405754202010037,0.040326775010922855,-4.812126483398145,1.5024413189621578e-06,-0.4659239338715069,0.05047948586741521,-9.229965913188181,2.925437344569875e-20,-0.11701887295193368,0.0408640205840319,-2.8636162394079303,0.00419199679785038,0.16540176832520323,0.05115800152554906,3.2331553890469933,0.0012259708751097757
0.8099999999999999,0.0037289538287244017,0.003603093166808624,23751,-0.23510050768294177,0.04554855630787603,-5.161535880387264,2.4690397481558096e-07,-0.46033501918097164,0.057065774973300135,-8.066744373424397,7.558526166153554e-16,-0.07065789887728262,0.04618129062345061,-1.5300113514238365,0.12602723915065314,0.09811888807491395,0.057864157957886,1.6956764176249772,0.08996028544478399
0.864,0.002780716090520774,0.002653741095752782,23565,-0.29711198320120563,0.05342547019213372,-5.561242271386727,2.7076632397361582e-08,-0.4293198938244478,0.06699529449614942,-6.408209666861351,1.5002277319795632e-10,-0.03759318383003479,0.05420012121264459,-0.6935996265127264,0.4879401656561472,0.049925945378980555,0.06797183520461302,0.7345093041653266,0.4626457015385742
0.918,0.0012681372931174772,0.001137276199995485,22900,-0.34414429173226635,0.06415493469483591,-5.364268444341008,8.206632920738244e-08,-0.3788098599222315,0.08051062123259212,-4.7050917521535975,2.55233715142734e-06,-0.03663215916494626,0.06493074793940659,-0.5641727583229352,0.5726420916496326,0.0561215047480175,0.08148783314820306,0.6887102353789251,0.49101261206704405
0.972,0.002431096633900287,0.0023003879201468624,22900,-0.22953121524732945,0.06523447407123223,-3.5185569978949287,0.00043474176358402743,-0.5470809719090267,0.0818653788401267,-6.6826902856873165,2.3998440753884897e-11,-0.07053082404597902,0.06602334197715092,-1.0682710376943358,0.28540953170871036,0.09886996638444542,0.08285903436599153,1.1932309752456562,0.232791290791521
1.026,0.0013798077321535152,0.001246123636802987,22414,-0.3159631387427977,0.07282528824622622,-4.338645906549787,1.4399011297805821e-05,-0.4617761384495413,0.09142022404138002,-5.051137680876008,4.4263290152095885e-07,-0.06364544014528553,0.07366027013315325,-0.8640402761249145,0.38757501348082035,0.07295820856016123,0.09247160993849857,0.7889795431125791,0.43013230964772353
1.08,0.0009377575422306883,0.0008007182332200324,21875,-0.41602490560342287,0.09099553834436319,-4.571926417194431,4.859066992687735e-06,-0.34853105131660334,0.11429163928299337,-3.049488602168163,0.002295053974965886,0.03926301837340006,0.09225776823639668,0.42557953789641284,0.6704184405705319,-0.05950101605471149,0.11588019565209916,-0.5134701034967888,0.6076277052761849
1.134,0.0008752742402660108,0.0007338219430842452,21194,-0.4017929290638884,0.10251822926596459,-3.919233993219986,8.910993770102593e-05,-0.35582471645638847,0.12878802652412683,-2.7628710995872674,0.005734479663806333,0.03918393092862653,0.10403612417940511,0.37663774230050895,0.7064466066940414,-0.05786573079006109,0.1306979906273296,-0.4427438441273257,0.6579555449146
1.188,0.0010446012585269004,0.0008984197943922023,20505,-0.3558855564846922,0.11033549274459713,-3.225485722064889,0.0012595625953776923,-0.411222413289023,0.1386212591311205,-2.966517660181197,0.003015404183270715,0.04094580443618119,0.1119994817064744,0.3655892314170791,0.7146753835941909,-0.0588906452080356,0.14071484048507443,-0.4185105494560974,0.6755782590522927
1.242,0.0009886135906429505,0.0008367112004133981,19734,-0.5962671329466926,0.1328792965765028,-4.487283935939583,7.25445451797689e-06,-0.11571515530002847,0.1669798890993571,-0.692988574397574,0.48832487866016216,0.2781309240617117,0.13510751640220903,2.058589569759601,0.03954667243747684,-0.3620003079036955,0.16978283399760719,-2.1321372684166486,0.03300787806994978
1.296,,,18894,,,,,,,,,,,,,,,,
1.35,,,17113,,,,,,,,,,,,,,,,
1.404,,,17113,,,,,,,,,,,,,,,,
1.458,,,16118,,,,,,,,,,,,,,,,
1.512,,,15119,,,,,,,,,,,,,,,,
1.566,,,14154,,,,,,,,,,,,,,,,
1.6199999999999999,,,13143,,,,,,,,,,,,,,,,
1.674,,,12082,,,,,,,,,,,,,,,,
1.728,,,10986,,,,,,,,,,,,,,,,
1.782,,,9936,,,,,,,,,,,,,,,,
1.836,,,8011,,,,,,,,,,,,,,,,
1.89,,,8011,,,,,,,,,,,,,,,,
1.944,,,7124,,,,,,,,,,,,,,,,
1.998,,,6333,,,,,,,,,,,,,,,,
2.052,,,5634,,,,,,,,,,,,,,,,
2.106,,,4949,,,,,,,,,,,,,,,,
2.16,,,4397,,,,,,,,,,,,,,,,
2.214,,,3844,,,,,,,,,,,,,,,,
2.268,,,3422,,,,,,,,,,,,,,,,
2.322,,,2985,,,,,,,,,,,,,,,,
2.376,,,2612,,,,,,,,,,,,,,,,
2.43,,,2012,,,,,,,,,,,,,,,,
2.484,,,2012,,,,,,,,,,,,,,,,
2.538,,,1765,,,,,,,,,,,,,,,,
2.592,,,1536,,,,,,,,,,,,,,,,
2.646,,,1348,,,,,,,,,,,,,,,,
2.7,,,996,,,,,,,,,,,,,,,,
2.754,,,996,,,,,,,,,,,,,,,,
2.808,,,850,,,,,,,,,,,,,,,,
2.862,,,725,,,,,,,,,,,,,,,,
2.916,,,611,,,,,,,,,,,,,,,,
2.9699999999999998,,,520,,,,,,,,,,,,,,,,
3.024,,,434,,,,,,,,,,,,,,,,
3.078,,,370,,,,,,,,,,,,,,,,
3.132,,,323,,,,,,,,,,,,,,,,
3.186,,,277,,,,,,,,,,,,,,,,
3.2399999999999998,,,232,,,,,,,,,,,,,,,,
3.294,,,199,,,,,,,,,,,,,,,,
3.348,,,176,,,,,,,,,,,,,,,,
3.402,,,126,,,,,,,,,,,,,,,,
3.456,,,126,,,,,,,,,,,,,,,,
3.51,,,106,,,,,,,,,,,,,,,,
3.564,,,91,,,,,,,,,,,,,,,,
3.618,,,74,,,,,,,,,,,,,,,,
3.672,,,54,,,,,,,,,,,,,,,,
3.726,,,54,,,,,,,,,,,,,,,,
3.78,,,45,,,,,,,,,,,,,,,,
3.834,,,42,,,,,,,,,,,,,,,,
3.888,,,37,,,,,,,,,,,,,,,,
3.942,,,27,,,,,,,,,,,,,,,,
3.996,,,27,,,,,,,,,,,,,,,,
4.05,,,26,,,,,,,,,,,,,,,,
4.104,,,20,,,,,,,,,,,,,,,,
4.158,,,14,,,,,,,,,,,,,,,,
4.212,,,14,,,,,,,,,,,,,,,,
4.266,,,12,,,,,,,,,,,,,,,,
4.32,,,11,,,,,,,,,,,,,,,,
4.374,,,11,,,,,,,,,,,,,,,,
4.428,,,10,,,,,,,,,,,,,,,,
4.482,,,9,,,,,,,,,,,,,,,,
4.536,,,7,,,,,,,,,,,,,,,,
4.59,,,5,,,,,,,,,,,,,,,,
4.644,,,5,,,,,,,,,,,,,,,,
4.6979999999999995,,,4,,,,,,,,,,,,,,,,
4.752,,,4,,,,,,,,,,,,,,,,
4.806,,,4,,,,,,,,,,,,,,,,
4.86,,,2,,,,,,,,,,,,,,,,
4.914,,,2,,,,,,,,,,,,,,,,
4.968,,,2,,,,,,,,,,,,,,,,
5.022,,,2,,,,,,,,,,,,,,,,
5.076,,,2,,,,,,,,,,,,,,,,
5.13,,,2,,,,,,,,,,,,,,,,
5.184,,,2,,,,,,,,,,,,,,,,
5.2379999999999995,,,2,,,,,,,,,,,,,,,,
5.292,,,2,,,,,,,,,,,,,,,,
5.346,,,2,,,,,,,,,,,,,,,,
5.4,,,2,,,,,,,,,,,,,,,,
