peth_time,r_squared,r_squared_adj,n_trials,Intercept_beta,Intercept_se,Intercept_tstat,Intercept_pvalue,C(Q_diff_bin)[T.1]_beta,C(Q_diff_bin)[T.1]_se,C(Q_diff_bin)[T.1]_tstat,C(Q_diff_bin)[T.1]_pvalue,C(Q_diff_bin)[T.2]_beta,C(Q_diff_bin)[T.2]_se,C(Q_diff_bin)[T.2]_tstat,C(Q_diff_bin)[T.2]_pvalue,C(Q_diff_bin)[T.3]_beta,C(Q_diff_bin)[T.3]_se,C(Q_diff_bin)[T.3]_tstat,C(Q_diff_bin)[T.3]_pvalue,C(Q_diff_bin)[T.4]_beta,C(Q_diff_bin)[T.4]_se,C(Q_diff_bin)[T.4]_tstat,C(Q_diff_bin)[T.4]_pvalue,RPE_beta,RPE_se,RPE_tstat,RPE_pvalue,Port_beta,Port_se,Port_tstat,Port_pvalue
0.162,0.023697539522398614,0.023152017566460348,10745,0.19979314397701728,0.053177798656951526,3.7570781232573616,0.00017281841654352419,-0.25512315661177115,0.0651295929380638,-3.9171618476778334,9.015259191451588e-05,-0.7989831428270178,0.07357668812687974,-10.8591887344699,2.5006048328841604e-27,-0.2376705061912373,0.08196659031536431,-2.899602207153015,0.003743938528429346,0.07486027995431337,0.08283174424020452,0.9037631724526453,0.3661412677216547,-0.058212739528851615,0.022201707292778056,-2.6219938296271255,0.00875403540949823,-0.02400507725761413,0.030103948627534596,-0.7974062656902713,0.42523275338500166
0.216,0.021155278259707755,0.020575622877705868,10139,0.24280136008694042,0.05595665805739478,4.339096874547063,1.444563083418476e-05,-0.3268733058315842,0.06687581189506216,-4.8877657940735855,1.0355084212167852e-06,-0.7174581456759087,0.07898267202978139,-9.083741119892503,1.2448500275192446e-19,-0.2689086962904457,0.08757679071946316,-3.0705475055811013,0.0021423241980022805,0.016799055064807444,0.0883075440106747,0.19023352141666128,0.8491299554915983,-0.09978186830757907,0.023389757983058066,-4.266049626501232,2.007719195810166e-05,-0.020319797232769294,0.03306244654849168,-0.6145884335258394,0.5388403555951456
0.27,0.019105223451437392,0.018460039428274455,9129,0.19792547561056179,0.062185373609940746,3.1828300470148188,0.0014633268080586656,-0.3319072821522051,0.07045226033314927,-4.711094868819074,2.5003149374296603e-06,-0.5044939152917368,0.09152865538754046,-5.511868530742255,3.6471725553489006e-08,-0.2412132520047887,0.10040627114028088,-2.4023723744085843,0.016308976458387955,0.003425397242641423,0.10096310374227015,0.033927218119061395,0.9729359310618009,-0.1754798124610188,0.02729579613152561,-6.428821918784272,1.350427410465212e-10,-0.017417948486192453,0.039650180594442926,-0.4392905208768109,0.6604614472552284
0.324,0.019142091051054577,0.01845872511356106,8619,0.08089532073574843,0.06733380394128452,1.2014072575832733,0.22962630054721414,-0.35875943300123947,0.07326368786751479,-4.896824654117826,9.916959264094735e-07,-0.19144864992090097,0.10106971353142882,-1.8942237316361616,0.05822879349282862,-0.17579331705845133,0.11115089369563794,-1.5815735817637449,0.11378367121186789,-0.0201246117859145,0.1114758862547232,-0.18052883419046895,0.856741667671276,-0.2766169675649431,0.031162934481919407,-8.876473675013981,8.292653345392747e-19,-0.01465279456071367,0.045035311660761336,-0.3253623439111326,0.7449147556497384
0.378,0.022898864825456222,0.022194901471584094,8335,-0.044663116381142176,0.0717538220459996,-0.6224493010631511,0.5336635129231599,-0.3724999610828848,0.07583260272390789,-4.912134724415123,9.180606983623882e-07,0.09528070290365377,0.10961466832455694,0.8692331451620884,0.384744671867565,-0.2173622901512291,0.11947054730256235,-1.8193797137360834,0.06888940938651324,-0.09966016947765571,0.11976446659254814,-0.8321347083414194,0.40535677282228655,-0.3915644613038421,0.035089142764534266,-11.159134434586672,1.0321278924386193e-28,0.03697602170833743,0.049072484884058194,0.7534980508058509,0.451171983321457
0.432,0.025941409939558846,0.025224926975189188,8164,-0.18565910501535896,0.07524561791361474,-2.4673743157841264,0.013631181321887485,-0.39784112191782095,0.07778815149564391,-5.11441799642327,3.2187180474633e-07,0.19195764958147155,0.11601206895307829,1.6546351712692051,0.0980369976116754,-0.34664931015855976,0.12630484045847998,-2.744544935097031,0.00607274294837457,-0.2262597765746288,0.1262142717647571,-1.7926639627279257,0.07306371261676328,-0.45812576524704673,0.0382910122035616,-11.96431587683218,1.0254458154745912e-32,0.10844614110459097,0.05222741342423207,2.076421825138194,0.03788619248964469
0.486,0.027173596913646847,0.026445069901849694,8019,-0.3539209664158456,0.0784629671051069,-4.510675283815644,6.5541893419730325e-06,-0.416510303939026,0.08034003679738472,-5.184342957042118,2.2207469188617315e-07,0.2995077881363662,0.12402953833760899,2.4148101504748376,0.015765665762749192,-0.44534158997950474,0.13228847509799016,-3.366442841295332,0.0007650252688269688,-0.32858860489662023,0.13243369513979872,-2.481155604317752,0.013116080665418623,-0.5158507760579069,0.04288218065220412,-12.029490296720542,4.785609693607699e-33,0.1759026456773782,0.05517808514766933,3.1879077573392047,0.0014385715589031504
0.54,0.03104072635789179,0.030306295377364734,7923,-0.5096365806040357,0.08161329491834457,-6.244528922817482,4.470053306986923e-10,-0.4256327279718572,0.08273202927167284,-5.144715193364565,2.7435830143393583e-07,0.3731997698239612,0.1308748240947023,2.8515780052083217,0.004361541300383808,-0.58494365617792,0.13772939352409636,-4.2470502571085635,2.1908148835993248e-05,-0.46728937216178007,0.13796033718873546,-3.3871283709788913,0.0007097233507196137,-0.5965484562258562,0.04686756011715422,-12.72838728396938,9.411478979280278e-37,0.2594307134996144,0.05763650579264615,4.5011526970935005,6.855230416002931e-06
0.594,0.03309869161141388,0.032360411151967305,7865,-0.7239678419204398,0.0840894158163797,-8.609500195616995,8.770878794911357e-18,-0.43761876979190495,0.08481259481215189,-5.15983234283976,2.532172982079186e-07,0.4441879518877011,0.13654181273854674,3.2531276901841193,0.001146243509942775,-0.6384883153071693,0.14197060749750148,-4.497327486031966,6.980093875951287e-06,-0.48909878913289623,0.14233172028766597,-3.4363302020405637,0.0005927046726962339,-0.6503739853342942,0.050109283070455354,-12.979111762981049,3.956220698504998e-38,0.2893769900559273,0.059591901855323225,4.855978430735012,1.2210739563639218e-06
0.648,0.03329850811178947,0.03255479623189095,7806,-0.914866999145635,0.08709810872467548,-10.503867564307363,1.228963048903038e-25,-0.45064984981687745,0.08730833960302255,-5.161589967990598,2.5090466505040226e-07,0.44428025753969225,0.1429176196135891,3.108645797074615,0.0018862346063783782,-0.6729410586269634,0.1470761994365232,-4.575458580009058,4.825238952036373e-06,-0.5212351298647148,0.1477853666020384,-3.5269738936217885,0.0004227548548804587,-0.685697721247498,0.053921453651922704,-12.716603036592053,1.1044745596975764e-36,0.31397100004069484,0.062068726203812236,5.058441170674627,4.323401008873085e-07
0.702,0.03261441616755234,0.03186518246379677,7754,-1.098342862403857,0.08949824437406546,-12.272228020621727,2.655590442466864e-34,-0.4615584403076497,0.0895236604899475,-5.1557145650839145,2.589160663133864e-07,0.4446564809141182,0.14939108359167866,2.9764593054928903,0.002924990823124141,-0.7197183573084331,0.15108139873513934,-4.763778753267771,1.9345678108869866e-06,-0.5002816155957265,0.15192488250126238,-3.2929537766242443,0.0009958514608701962,-0.7050215734338189,0.05811911135443737,-12.130632368658727,1.4628854379955037e-33,0.31862287390619487,0.06382604082313693,4.992051360182349,6.104457840857514e-07
0.756,0.03293056545277495,0.032177689287304134,7714,-1.2275239162425386,0.09197412970569285,-13.346404257050116,3.4646377572965783e-40,-0.48385880266703896,0.09161854023288321,-5.281232395071222,1.318236377264229e-07,0.3784659516809269,0.15519698936012308,2.438616581683326,0.014766025617252291,-0.7694621276890349,0.15517639476309977,-4.958628719682109,7.250908515420992e-07,-0.5349899318344324,0.15613525286950425,-3.4264518870800424,0.0006147158351546303,-0.7309278576619472,0.06135904211889857,-11.912308804390896,1.9645303744389067e-32,0.3236273653651895,0.06566314612873356,4.928599746510978,8.454902591186399e-07
0.8099999999999999,0.0328993384605043,0.032142016094381054,7669,-1.358504774715431,0.09437645903857847,-14.394530040167243,2.2471263079614766e-46,-0.4930138724985525,0.09367087545024787,-5.2632568034491225,1.4536374238911777e-07,0.389642959630526,0.16263104482962185,2.395870727134109,0.016604777402757894,-0.7894161361679071,0.1593770237844981,-4.953136389567152,7.458928881950145e-07,-0.5047081327743979,0.16047116663856809,-3.1451639777204368,0.0016662869410544105,-0.7582483082265433,0.06551123808555895,-11.574324198181941,1.0006226055778296e-30,0.31175897329830815,0.06762827373715602,4.609891042169585,4.094064276725556e-06
0.864,0.03235096406587823,0.03158713112079148,7608,-1.459514515782875,0.09715195963371148,-15.02300644563043,2.7226596395788696e-50,-0.4802363167360696,0.09616301720431845,-4.993981373480691,6.046434092036907e-07,0.30783198456455824,0.16888329788588125,1.8227497237327055,0.06838057154259862,-0.7765336442207421,0.1640125886025563,-4.734597818600853,2.2346378194176565e-06,-0.46652851426360403,0.16518351363748535,-2.8243043387940987,0.004750673452486718,-0.761294741048222,0.0689118216848817,-11.047375072007993,3.69421478012948e-28,0.2985996568294696,0.06965064669442242,4.2871053034082065,1.8325257924888067e-05
0.918,0.03484389896800799,0.03406397484596191,7432,-1.5213023924937323,0.10068229628333655,-15.109929437967297,7.896245297973843e-51,-0.5088297534479496,0.09897311660921518,-5.141090539333117,2.8012387133410337e-07,0.18683368392712602,0.17885685695097536,1.0445989441620183,0.2962423743639196,-0.7354540444368487,0.1700013834259227,-4.326165055929203,1.537145317028681e-05,-0.39774664623669903,0.1713196623647673,-2.3216637293495945,0.02027797294987004,-0.7881966061089245,0.07421522485426012,-10.620416601266692,3.6873923795004403e-26,0.2547816392244618,0.07249697973721997,3.514375911216848,0.00044341528275452624
0.972,0.03873716420937601,0.03796038616025221,7432,-1.5406552705775418,0.1022931392242793,-15.061178904673472,1.61683155274077e-50,-0.5283582770416112,0.10055661392819164,-5.254336402167604,1.526904583214227e-07,0.14054212684243667,0.18171843556106085,0.7734059915743212,0.4393067664289716,-0.7460019203099344,0.17272128095062259,-4.319108312560516,1.5869946813929522e-05,-0.3481984125638643,0.17406065138619722,-2.0004430053022078,0.045488797118897834,-0.8253909585775978,0.075402614052561,-10.94645018543046,1.1237761112479704e-27,0.22785378066401304,0.07365687827311279,3.0934487858574813,0.0019857946524815683
1.026,0.04171149521221851,0.040923212921469054,7301,-1.5179464022085896,0.10554460076049557,-14.382037463509395,2.869329939715552e-46,-0.5286772119524428,0.10312846077458032,-5.12639486696144,3.029366074296927e-07,0.13956403853257468,0.19051661752506377,0.7325557231993901,0.4638529834074384,-0.8031288785253735,0.17857838152041977,-4.49734660874132,6.987151757382533e-06,-0.36483741744810133,0.17982035500869437,-2.028899439279059,0.042504783446718965,-0.8793695836707301,0.07907238952312613,-11.121070059651387,1.6778635125616273e-28,0.23837984553807612,0.07632829064180123,3.1230863882012216,0.001796659376915892
1.08,0.04587949325056084,0.045079168486056975,7160,-1.5503431875220124,0.10865102427013316,-14.269015850853629,1.434953748872851e-45,-0.5648907461023436,0.10581894958684954,-5.338275878827513,9.671825838659031e-08,0.13264709325193702,0.19614922778371974,0.6762560054439666,0.4988999844747728,-0.6811559387925459,0.1836674285388325,-3.708637640388863,0.0002099548918424482,-0.24103041808613374,0.18516154871132248,-1.3017304065754711,0.19305048114232604,-0.92652070755986,0.08185545076794504,-11.31898607688921,1.8796645799778923e-29,0.1727208359782231,0.07876167079844563,2.1929554595181564,0.02834267445054561
1.134,0.048170398639329925,0.047353611223974745,6999,-1.5044810357463654,0.11129094906974696,-13.518449149027337,3.987175212847056e-41,-0.5874461351632637,0.10831635703427528,-5.423429583930469,6.042289365680052e-08,0.041767162158806034,0.2035999631623757,0.20514326972395253,0.8374661625241313,-0.7268114120331264,0.1881258213828337,-3.86343249794548,0.00011281533623175145,-0.2510024912471644,0.18969573488717498,-1.323184685182578,0.1858172349916877,-0.9360373258787285,0.08555073064762139,-10.941313052418138,1.2240898320342428e-27,0.180217482436791,0.0808567108783733,2.228850029626838,0.025855544537183407
1.188,0.05077212147838528,0.04993616561883285,6820,-1.5025476570202683,0.11617854712052736,-12.933090439334528,8.138146732415255e-38,-0.5650401645574743,0.11176397469686317,-5.055655600027019,4.40105844222072e-07,0.12852002872242219,0.2145100677764955,0.5991328521528,0.5491042168948925,-0.6364574821968175,0.19713537587172764,-3.2285300361866494,0.0012501775164163267,-0.1840011109234123,0.19877448717874965,-0.9256777040906046,0.3546462850635611,-1.015943367372309,0.0902937726887332,-11.251533047295938,4.106238091835993e-29,0.13903646992332985,0.08508163143399045,1.6341537836072126,0.10227276653603029
1.242,0.052496902004799506,0.05163813786764371,6627,-1.4864682403983822,0.11997461040418138,-12.389856782119423,7.206170557334482e-35,-0.5649126250105216,0.11510818287859831,-4.907666951934432,9.437110596802344e-07,0.13391806568328993,0.2208697698216282,0.6063213892577538,0.544322147805073,-0.5886577803113903,0.2034624517974125,-2.8932010555810885,0.003825812502623458,-0.1653599031631422,0.205140867770129,-0.8060797683104108,0.4202258106380218,-1.0586905386805099,0.09281799154884939,-11.406091868765866,7.398191943295174e-30,0.1226329000214446,0.08794369311061583,1.3944479209804914,0.16322917841952841
1.296,0.053980494657915545,0.05309595094090558,6424,-1.4664379359467983,0.12351912635126164,-11.872152752898902,3.580159008359639e-32,-0.5444916411787606,0.11785939317092813,-4.619840867406299,3.915337729490499e-06,0.1781251862770562,0.22732215677185602,0.7835803988778153,0.4333152805150028,-0.5359110828055662,0.20974370713135396,-2.555075859653548,0.010639333136666727,-0.1578259935886767,0.2114335301355849,-0.7464567870927019,0.45541887200591735,-1.1114162834745511,0.0958066904283728,-11.600612425971134,8.29018012255691e-31,0.12819198002006735,0.09084603163706532,1.411090586017021,0.15826638409971322
1.35,0.05841354152415501,0.05745615824151573,5908,-1.4580955136384541,0.1332962163846628,-10.938761453143723,1.382304366670186e-27,-0.5207137752592295,0.12470072704528909,-4.1757076129164465,3.0134019322241167e-05,0.14956087582941535,0.24336275794378207,0.6145594218814886,0.5388694134930607,-0.4908285237788258,0.2261846659429898,-2.1700344792716404,0.030043998803144255,-0.05596384872377713,0.22868290872049393,-0.24472248073501002,0.8066798290346747,-1.1625184997742304,0.10355015925233413,-11.22662203677901,5.921993593839348e-29,0.10750558598228964,0.09887341086780856,1.0873053234304024,0.27694630554497507
1.404,0.05995437713660179,0.05899856053989283,5908,-1.3686450219326292,0.13513076108676395,-10.128300994722126,6.48475699118207e-24,-0.5372682071821251,0.12641697274493385,-4.249968936261022,2.170948158102291e-05,0.15130635890339583,0.24671213927195199,0.6132910984838492,0.5397075151136616,-0.5611556667886538,0.22929762662452022,-2.4472807462048363,0.014422819753910125,-0.1395465047733057,0.23183025250888473,-0.6019339722194268,0.5472412151976851,-1.209854493742122,0.10497531145252785,-11.525133643344748,2.0813642676916582e-30,0.14350970680844016,0.10023419737027585,1.4317439613777716,0.15227007150301705
1.458,0.06262741152094731,0.0616173117488793,5575,-1.3329762332990909,0.14238780372375998,-9.36158995671523,1.1135558868958625e-20,-0.5739399154504194,0.13194319709446858,-4.349901534063105,1.3863139485369758e-05,0.17377871150993476,0.25942624507039724,0.6698578683231475,0.5029761773766088,-0.535357847132482,0.24163452096267146,-2.215568557835269,0.026761366361813445,-0.11335648976083108,0.24436707937395058,-0.46387790880523505,0.6427533547680491,-1.2682115840652004,0.11057022385778882,-11.469738776113228,4.0706427708591786e-30,0.12339129017724507,0.10592881842945731,1.1648510009522743,0.24412921319252184
1.512,0.07098549681974875,0.06992173975503846,5247,-1.3369279684323325,0.15024423973353268,-8.898364228828045,7.678009417166103e-19,-0.5703396538837543,0.13682286216987466,-4.16845288016004,3.1161914246691985e-05,0.20594031858110787,0.2749472460138376,0.7490175717953664,0.4538802354017444,-0.4824929741175863,0.25632107084231337,-1.882377334536075,0.059840164456948085,0.01798827255932258,0.2591942828554186,0.06940073045267219,0.9446732956602393,-1.364585859844522,0.11688912583870029,-11.674189964664167,4.179917741768295e-31,0.10464053112549324,0.11277816490295833,0.927843889067824,0.3535312890918868
1.566,0.0737575658706312,0.07262246484841384,4903,-1.2861580510706545,0.15668614001783984,-8.208499175001798,2.8372868758206566e-16,-0.6011765999525152,0.14199465227957217,-4.23379747266019,2.3398852742768083e-05,0.19509326088143197,0.28729465841542806,0.6790702686832664,0.4971254387596207,-0.46922032409384884,0.2679710842087369,-1.7510110297137442,0.08000663102144705,0.020686379601805666,0.27041181968499617,0.07649953920617565,0.9390248062803376,-1.3996300003426272,0.12158110368975308,-11.51190405306864,2.8101317134508586e-30,0.09265552591208553,0.1177597938040694,0.786818003997589,0.4314264955769861
1.6199999999999999,0.07337322703226967,0.0721388219173037,4511,-1.2584114737442635,0.16660037850907938,-7.553473077347676,5.1014149306141834e-14,-0.5748535448536266,0.15069603927318634,-3.814655963263339,0.00013819944176856903,0.19320576810602286,0.3033828944710366,0.6368380407303018,0.5242627097197873,-0.5703521216111813,0.2847782076983662,-2.00279412607053,0.04525921623039045,0.02063619331904202,0.2874511159500186,0.07179027032419034,0.9427720034862763,-1.3993576951321927,0.128177274540031,-10.917361912662292,2.093676440568428e-27,0.1787854357764023,0.1250076937676734,1.4301954574785993,0.1527302940689128
1.674,0.0739029290709613,0.07255391658599553,4126,-1.2909588406156338,0.1776965866470996,-7.264961387128057,4.44044757909884e-13,-0.483087519904636,0.15952259304000613,-3.028332919484854,0.002474309155880001,0.3645489153102793,0.32273400849474937,1.1295646126993468,0.25872550499740843,-0.4533051739610487,0.3044763439549333,-1.4888026047374772,0.1366159119741441,0.14140658931536731,0.30737231650922703,0.4600498539403187,0.6455047192998651,-1.4745758236270359,0.1373788300162389,-10.733646686703716,1.5818712925821033e-26,0.17564275757583772,0.1340633675080574,1.3101472896037865,0.19021906965483665
1.728,0.0718907287415681,0.07039337578982019,3726,-1.2218606793176807,0.19023969237132005,-6.422743140967593,1.5075548534794324e-10,-0.3805253346888627,0.16892067905256872,-2.252686508384458,0.024336983177770236,0.38545904769558,0.35072977393609295,1.0990200329151842,0.27183046849448383,-0.6234647957120297,0.3285998561148033,-1.8973373971722287,0.05786080955350881,0.09287778846417358,0.3307033285076737,0.28084927020024963,0.7788416343270912,-1.4769626158620741,0.1488684209029324,-9.921262057485698,6.464871675800139e-23,0.26587965096694754,0.14463718560534394,1.8382523820148504,0.06610493025301076
