peth_time,r_squared,r_squared_adj,n_trials,Intercept_beta,Intercept_se,Intercept_tstat,Intercept_pvalue,C(Q_diff_bin)[T.1]_beta,C(Q_diff_bin)[T.1]_se,C(Q_diff_bin)[T.1]_tstat,C(Q_diff_bin)[T.1]_pvalue,C(Q_diff_bin)[T.2]_beta,C(Q_diff_bin)[T.2]_se,C(Q_diff_bin)[T.2]_tstat,C(Q_diff_bin)[T.2]_pvalue,C(Q_diff_bin)[T.3]_beta,C(Q_diff_bin)[T.3]_se,C(Q_diff_bin)[T.3]_tstat,C(Q_diff_bin)[T.3]_pvalue,C(Q_diff_bin)[T.4]_beta,C(Q_diff_bin)[T.4]_se,C(Q_diff_bin)[T.4]_tstat,C(Q_diff_bin)[T.4]_pvalue,Reward_beta,Reward_se,Reward_tstat,Reward_pvalue,Q_chosen_beta,Q_chosen_se,Q_chosen_tstat,Q_chosen_pvalue,Port_beta,Port_se,Port_tstat,Port_pvalue
0.0,0.011229962225714374,0.011051382570819501,38766,0.10243289641489238,0.026129074004016806,3.9202650809265354,8.86036349274303e-05,0.04956949804193712,0.03499624974963474,1.4164231423812625,0.15665968893939566,-0.11774180691837378,0.03784827810725397,-3.1108893932960053,0.0018666015223112078,0.069830374995875,0.03718750901201115,1.8777911414642094,0.06041724515867998,0.15059170964522076,0.037486381986038084,4.017237771874306,5.899530648144399e-05,0.04958224579365644,0.010483198275393447,4.729686922934362,2.256570798202496e-06,0.09587720825207577,0.012627651916489175,7.592639461884391,3.2047510245647663e-14,0.10715336925932115,0.012375718792722796,8.658355207806578,4.967425348550352e-18
0.054,0.01052742695626152,0.010348577367826906,38735,0.15940852301436417,0.02692321736623178,5.920857111761872,3.229618251892801e-09,0.06441387332102425,0.0360617119070571,1.7862122987128286,0.07407271130396821,-0.16267264195234993,0.03900486742940093,-4.170572871367618,3.044957006155342e-05,0.09076223912990478,0.038328167410636056,2.368029709260722,0.01788798237223144,0.1886594978375017,0.0386315620861214,4.8835586150237145,1.046029468308657e-06,0.05508250475963698,0.010804534297868217,5.098091527230841,3.4470757803720907e-07,0.0363077454646154,0.013015346485634315,2.7896103653245086,0.005279728371937684,0.12095498151135381,0.012757084898883267,9.481396609811855,2.6462274259415117e-21
0.108,0.014019619088723956,0.013841216455633298,38695,0.26281000084613737,0.02783606406312426,9.441349188238654,3.8781263209302194e-21,0.06960985877894586,0.037288149266387384,1.8668091645324485,0.061935800546676044,-0.1954618478483754,0.04033231888853782,-4.846283408314625,1.2628251992423717e-06,0.11490343750279283,0.03963676607023246,2.8989105039294882,0.00374672176419189,0.2034031184830279,0.03995476405012339,5.090835181202872,3.581579281059506e-07,0.09367649295729508,0.011174247719161973,8.383248278687745,5.3202428941656734e-17,-0.022287476036443408,0.013460769373404402,-1.655735672916192,0.0977834702350754,0.16362995406523834,0.013197705528220416,12.398363769774326,3.1120402175888686e-35
0.162,0.023290565594729862,0.02311162490061247,38216,0.4184430425526363,0.029037068209600943,14.410650535796188,5.890959428718544e-47,0.08607039439935336,0.03882106271686234,2.2171055704244744,0.026621741253012737,-0.19771648226934513,0.04207508590761181,-4.699134369053688,2.621755733521201e-06,0.14752397774325043,0.04137404577548153,3.5656164384744287,0.0003634450030326986,0.21915794694470786,0.04161620433552751,5.266168562076527,1.4005290505135528e-07,0.16690829274074587,0.011672485064253762,14.299293751241699,2.9107898669963952e-46,-0.060823179556760316,0.014033541891253552,-4.3341289054524825,1.4671194721242007e-05,0.22920115461745702,0.013790365490509491,16.620382887980227,8.184085886119485e-62
0.216,0.029487018688690747,0.029279415985195567,32732,0.5969485582034347,0.03294415555810089,18.120013947561834,5.0456574758465176e-73,0.08849933123864309,0.0432590334969609,2.0458000118024016,0.04078402775522922,-0.1674003917635704,0.04765219773131934,-3.512962669789871,0.0004437371328293171,0.1670556939607,0.04718591555900333,3.54037199409231,0.00040011792823845807,0.24445600956113783,0.047042385033177044,5.196505436293954,2.042864980585717e-07,0.20862518623043924,0.014030786221313906,14.869101626929545,7.612046675356666e-50,-0.10815737306057768,0.01596778969718191,-6.773471789878717,1.278530896888828e-11,0.2705094151105034,0.016091992615468793,16.810187624027996,3.7856686147006055e-63
0.27,0.031511991659440075,0.03126349755862701,27290,0.6890111090182128,0.03955548680847044,17.418850445563663,1.3789750754814813e-67,0.1095648741214122,0.049486439496762825,2.214038335261106,0.026834378678007555,-0.12336851660873745,0.05539454815064495,-2.227087695945058,0.02594954105707615,0.22421803435736648,0.05499934374188448,4.076740177294413,4.5800841948990665e-05,0.271719431086315,0.05483718640122508,4.955021380897192,7.275491720181479e-07,0.23150082280895376,0.020646564827489135,11.212558832098317,4.0971316655197196e-29,-0.1657375892815853,0.018689642045342035,-8.867884621840128,7.89994630953249e-19,0.29892160951096663,0.019262708529282635,15.51815047486984,4.454287558504021e-54
0.324,0.03132210527188006,0.031055953634595568,25485,0.7557108728590575,0.04435524360716276,17.037689603332954,9.857720261010664e-65,0.07666212231112443,0.0525485920391341,1.45888061575527,0.14461029739965514,-0.13949559811885487,0.05921562168597298,-2.355722935049395,0.018494234797298024,0.22923550999446762,0.05904496597986868,3.882388721718042,0.00010369612481364696,0.26125452318292713,0.05893366115786486,4.433027204658267,9.330706875419234e-06,0.1783091187008567,0.0283222343168338,6.295729238949049,3.1094536870027085e-10,-0.20777390053553496,0.02008896725237449,-10.342687004528637,5.062640450665693e-25,0.3168549052352605,0.020969382490866873,15.110359371491523,2.3113314446132156e-51
0.378,0.03131393149469908,0.031041325461108382,24882,0.7314812821950708,0.04717892022371083,15.504409145579563,5.79548527488541e-54,0.04741408924575777,0.05340491930497318,0.8878225051702768,0.37464481970179553,-0.14287158690793103,0.0604390126240077,-2.3638967730452185,0.01809149119135834,0.23961980419829737,0.060347020006117504,3.9706982080309285,7.186378933022145e-05,0.24534244943687078,0.060333155850902424,4.066461400480531,4.787927740845985e-05,0.0704229288779453,0.03389066281915357,2.0779448679931165,0.037724668060192694,-0.21533270054896025,0.02056391304908078,-10.471387426848985,1.3217642953005057e-25,0.3199885518576656,0.021594558908252962,14.818017502333566,1.82180773102547e-49
0.432,0.02990179706110596,0.029624931263390275,24535,0.6972965919167159,0.04957924898934425,14.064283064605947,9.398613515950466e-45,0.017660044562933706,0.05362490904296092,0.3293253989258161,0.7419125603744816,-0.1418237513998685,0.06070216992911621,-2.3363868468867004,0.019479098462594366,0.21388112185916655,0.06074251904084621,3.521110504411951,0.00043052327363860725,0.22609515001485178,0.06092443199220351,3.711075222560715,0.00020683672168447768,-0.12428816077921641,0.03899264697228355,-3.187476881668535,0.0014369993617496754,-0.20810627946721139,0.02076500703347039,-10.021970092847651,1.3550052157992465e-23,0.3055836020219798,0.021865939869922055,13.975324355589619,3.259185122589641e-44
0.486,0.028826466686570962,0.028546485848335523,24289,0.6104771492349353,0.05208704147908829,11.72032682025197,1.2204294859069006e-31,-0.0036703125936413585,0.053470165543188605,-0.06864225229818664,0.9452749509170526,-0.14228032373228067,0.06062344441139595,-2.346952158751556,0.01893567443073389,0.1741753241070273,0.06073665341312653,2.867713552182382,0.0041380561738040165,0.17961970314558662,0.06093974178154504,2.947496951816467,0.0032066261455711486,-0.3268299946154685,0.04423511204790202,-7.388474437716935,1.533143248648686e-13,-0.17392613754924377,0.02077632388058808,-8.371362448375574,5.998992698245942e-17,0.29931638492250334,0.021935452017651163,13.645325598107004,3.0819928220166635e-42
0.54,0.02592447018052646,0.025641508454637862,24105,0.48090298527803715,0.055325268260627745,8.692284744333937,3.774366002827129e-18,-0.053473585502592576,0.05332987336106912,-1.0026947774758521,0.31601821894095955,-0.16283506418496174,0.06054521719189019,-2.689478570518249,0.007161300630950008,0.09718571994433005,0.06071432670457691,1.60070489486304,0.10945540534845911,0.10577169743976175,0.060876036743705064,1.7374931598302374,0.08231293659614593,-0.47925238157753786,0.04994153409247454,-9.596268722745428,9.066581306190797e-22,-0.13790362517580443,0.020756854110895416,-6.643763281229494,3.1229225526635585e-11,0.28968636486299854,0.021944356627408172,13.200950466744812,1.1896736482597496e-39
0.594,0.023578013476516113,0.023292879193187788,23979,0.3025538349070508,0.0580104543912953,5.215505344368587,1.8483909664757666e-07,-0.0920720908871685,0.05298585713868649,-1.7376729538634572,0.0822812996908542,-0.15359037549393537,0.060194203203340936,-2.5515808386913026,0.010729695804266599,0.041648967903423324,0.06039185905727503,0.6896454017738362,0.49042388435430906,0.06880727127919904,0.06049490400293784,1.1374060743340881,0.25537993803415726,-0.6005331391914435,0.054677185333038114,-10.98324896451057,5.365428889012758e-28,-0.09376961264759888,0.020638737851841907,-4.54337921828056,5.5629473244606265e-06,0.2746159396376762,0.021840982282429075,12.573424404020644,3.8449099695519185e-36
0.648,0.02156873565340589,0.021281553010509935,23857,0.19916181201878116,0.0618067413908464,3.2223315375800916,0.0012732263565089909,-0.11911949807901692,0.05309860159230389,-2.2433641283743735,0.024882484440668633,-0.16383358228123124,0.06033430793613114,-2.715429875397968,0.006623744434508584,-0.011565873790853326,0.060578520531986986,-0.19092367540977256,0.8485870162392158,0.007692508469481382,0.06066022966270426,0.1268130455861259,0.8990894392925375,-0.7847513896612838,0.0608998139209233,-12.885940680874024,7.226727515317494e-38,-0.03790918590166091,0.02070151622519495,-1.8312275047526823,0.06707906116791022,0.2585312792373384,0.021918645460511338,11.795039054904587,5.082088256597081e-32
0.702,0.018275660407681693,0.017986151608037737,23745,0.0483459237490126,0.06698185483116066,0.7217764254345727,0.47043905530148244,-0.1488116640095777,0.053478804934411844,-2.782628822616459,0.005396304136976067,-0.17262389027596015,0.06074068635527686,-2.841981225998501,0.004487234671712506,-0.08354208135305044,0.06095803381466911,-1.370485170290165,0.17054846127334247,-0.04460253397483009,0.06106377508245794,-0.7304254267706298,0.46513738963279894,-0.8671957967624404,0.06865160420569164,-12.631835873262006,1.8469518783770674e-36,0.015285538460734865,0.020851711479000057,0.733059177234879,0.46352957612534196,0.23954634807013664,0.0220762807508129,10.850847150116804,2.2910024904738693e-27
0.756,0.016500150733092078,0.016208619971082028,23623,-0.0799906871089039,0.0725090757630685,-1.103181722661621,0.2699594986064473,-0.17163703708690456,0.054016774421766625,-3.177476606558381,0.0014875397624811526,-0.17728258293306032,0.06135152729775139,-2.889619716762258,0.0038605908934564,-0.15646512357792164,0.061548983739363954,-2.542123591195115,0.011024452355887504,-0.08821725102206714,0.06166765660378549,-1.4305270522741396,0.15257903850073243,-0.9384463489122746,0.07671412501827259,-12.233032035348712,2.6302513749061787e-34,0.0696986659157595,0.021066628902075998,3.3084869078835433,0.0009394179679993905,0.2242546045132754,0.02229559731117967,10.05824609151994,9.433070708556248e-24
0.8099999999999999,0.016696672394785117,0.016403411634986265,23479,-0.14079888691131126,0.07830104137288424,-1.7981738740970323,0.07216230363213852,-0.19265877755754957,0.05500652320676619,-3.5024714584006134,0.00046182010839874977,-0.18492239584252657,0.062441324156342445,-2.9615386659564162,0.003064125129435747,-0.23325170068482443,0.06264050164791075,-3.72365633333979,0.00019681733345541103,-0.13126098067080733,0.06276470615469065,-2.091318333384688,0.03651026079589954,-1.0516020331683074,0.08476229222151396,-12.40648412881636,3.108558595452725e-35,0.12858562457227607,0.021443246578228548,5.996555796864724,2.044932192619427e-09,0.2071529304296459,0.022697467236740505,9.126698070273074,7.615787848510973e-20
0.864,0.018380230910646334,0.01808513370714082,23293,-0.13519812016834626,0.08720724860285402,-1.5503082866889306,0.12108112981486432,-0.22325126211383067,0.05624493213050005,-3.969268939570251,7.230972154065191e-05,-0.18202801507566777,0.06383092195785407,-2.851721540162873,0.004352142783503454,-0.3086194313704131,0.06402902348941023,-4.819992786887586,1.4446808227310318e-06,-0.17411599923249882,0.06414754658442305,-2.7143048877691514,0.006646391006797123,-1.1987333286812243,0.09722297331075784,-12.329733270444867,8.047304550114988e-35,0.18986930517095646,0.021910762549407818,8.665572672005798,4.779896747718259e-18,0.19411027048444443,0.023209202404979378,8.36350457449582,6.42548106724409e-17
0.918,0.019159699701361332,0.018856195055348968,22630,-0.14860532508835392,0.1125929281586506,-1.319845993160064,0.18689979774550658,-0.22198367719838968,0.05815966049505775,-3.8167980230430207,0.00013555473888584958,-0.17726558305195858,0.06583828068495672,-2.692439432010589,0.007098363710251933,-0.40271014251156306,0.06605156525258922,-6.096905364339975,1.098928632347974e-09,-0.24565559238963125,0.06613054444711523,-3.7147069397875994,0.000203928466129373,-1.2772671236260396,0.13167057354965012,-9.700475126619008,3.3154316365468176e-22,0.2593402977813425,0.022632929714472266,11.458538556566607,2.5835378791992003e-30,0.19416937907410195,0.02396052165788102,8.103720855770115,5.598061618385377e-16
0.972,0.02384444998489854,0.023542394956602708,22630,-0.15801844100818474,0.11521550337808818,-1.3715032818945863,0.1702317239737576,-0.23860568609407187,0.05951434668076845,-4.0092128940596305,6.111684224597938e-05,-0.17646297564048788,0.06737182143426067,-2.619240090052708,0.008818469015103733,-0.45285539866135693,0.06759007394109601,-6.700028158809463,2.1327502716125002e-11,-0.2858948079513091,0.0676708927616252,-4.224782565798131,2.4010752555594825e-05,-1.357016935018857,0.13473751557671837,-10.071559722697895,8.28418630556579e-24,0.32537451393313294,0.023160108122416413,14.048920333761592,1.2052350723760488e-44,0.19408547654982866,0.024518623053522964,7.9158391613651995,2.5681379438564257e-15
1.026,0.028332086388732303,0.028024818797691475,22144,-0.11640710610451502,0.1311448769969742,-0.8876222142264909,0.3747536442695313,-0.2514019613509763,0.061497318456247084,-4.088015016944826,4.366152273523839e-05,-0.17939982587990302,0.0695356695310204,-2.57996833984422,0.00988732123620709,-0.49775877272743896,0.06969973181555042,-7.1414732849285665,9.51927713100221e-13,-0.3303662890623229,0.06979824693913275,-4.733160266194327,2.224171039960795e-06,-1.4726047821749353,0.1555428117353185,-9.46752065071842,3.1433747085427093e-21,0.3912984487240048,0.02391027067818284,16.36528728556172,7.604642466389552e-60,0.1969528543962221,0.02530212162862031,7.784045041244301,7.330926654584094e-15
1.08,0.03293753742986316,0.03262409402392752,21605,-0.0738960384742473,0.14909620084905403,-0.4956265689764968,0.6201629469062337,-0.22656239544325926,0.06382163813807577,-3.549930745323394,0.00038615118853455195,-0.14542795183247986,0.07195980977932509,-2.0209607596025503,0.043296141190385704,-0.4906576086670199,0.0722381202408231,-6.7922255871456105,1.1328660353415941e-11,-0.3389221987716936,0.07232126591107135,-4.6863421775338345,2.798270634467684e-06,-1.6122742207220286,0.17883530793126856,-9.015413339639123,2.1207093204859595e-19,0.4644149924601418,0.02478837342431097,18.735194298980144,1.056809634821082e-77,0.193530567227103,0.02626270211136273,7.369027238951575,1.7805717080181382e-13
1.134,0.03694724722775766,0.036624971232471104,20926,-0.16791849688447572,0.16119225696073056,-1.0417280584723358,0.297549815945506,-0.225373060329855,0.06671614469700378,-3.3780887872553658,0.000731245932254698,-0.12641795511404672,0.07484209759458274,-1.6891289685498763,0.09120962081684576,-0.5166529644730519,0.07514921832124935,-6.875027791566024,6.372356296906943e-12,-0.34996422507007446,0.07519976250893418,-4.653794285965952,3.278794376008315e-06,-1.549538979686324,0.19405569271205309,-7.985022021413133,1.4770068247593853e-15,0.5229902497996537,0.025785440855579368,20.2823854255139,1.3678598857200454e-90,0.1912138420909432,0.027287587469520144,7.007356084685991,2.5024320512688703e-12
1.188,0.041784087703218176,0.04145250871334838,20237,-0.20350628562214595,0.17377387918242115,-1.1710982489405837,0.24157308194792032,-0.22990027446366362,0.06959026313626339,-3.303627032038954,0.0009560838703894215,-0.08713182119922488,0.07798689802293718,-1.1172623018497034,0.2638954582677076,-0.5364792816128346,0.0783654206689545,-6.845867437873246,7.819177674602688e-12,-0.339056161429546,0.0783447398942648,-4.327746341198415,1.5136562631710898e-05,-1.5799655224653246,0.20990476531525698,-7.527058854963902,5.406707914057144e-14,0.5856150424575071,0.026852655922234903,21.80845887846044,3.059697881738905e-104,0.1802944927838594,0.028436056000603702,6.3403480700710295,2.3409481630666424e-10
1.242,0.047063624334605425,0.046720876691523694,19470,-0.3055176389980559,0.18560083127364366,-1.6461005961099975,0.0997591965679384,-0.20729562725472864,0.07255909206663985,-2.85692146015752,0.004282249235739,-0.06322813208504009,0.08117157037214176,-0.7789443002662433,0.43602199729988866,-0.5465355495494608,0.08133164434150882,-6.719838925850024,1.869606458068314e-11,-0.33115208448320177,0.08139997147849781,-4.068208851531074,4.756260651337477e-05,-1.533138220661733,0.22446728040456693,-6.830118928239754,8.734923869401042e-12,0.651208080001864,0.02786871404875358,23.366994216620093,4.0302857644369435e-119,0.16592107037291803,0.029508936630975695,5.622739729589231,1.9053120055192353e-08
1.296,,,18630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.35,,,16868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.404,,,16868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.458,,,15887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.512,,,14903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.566,,,13956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.6199999999999999,,,12960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.674,,,11916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.728,,,10842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.782,,,9812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.836,,,7914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.89,,,7914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.944,,,7035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.998,,,6251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.052,,,5561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.106,,,4884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.16,,,4339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.214,,,3797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.268,,,3384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.322,,,2959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.376,,,2594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.43,,,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.484,,,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.538,,,1760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.592,,,1531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.646,,,1347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.7,,,996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.754,,,996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.808,,,850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.862,,,725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.916,,,611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.9699999999999998,,,520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.024,,,434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.078,,,370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.132,,,323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.186,,,277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.2399999999999998,,,232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.294,,,199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.348,,,176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.402,,,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.456,,,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.51,,,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.564,,,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.618,,,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.672,,,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.726,,,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.78,,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.834,,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.888,,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.942,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.996,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.05,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.104,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.158,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.212,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.266,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.32,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.374,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.428,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.482,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.536,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.59,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.644,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.6979999999999995,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.752,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.806,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.86,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.914,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.968,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.022,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.076,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.13,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.184,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.2379999999999995,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.292,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.346,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.4,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
