peth_time,r_squared,r_squared_adj,n_trials,Intercept_beta,Intercept_se,Intercept_tstat,Intercept_pvalue,C(reward_seq_3)[T.001]_beta,C(reward_seq_3)[T.001]_se,C(reward_seq_3)[T.001]_tstat,C(reward_seq_3)[T.001]_pvalue,C(reward_seq_3)[T.010]_beta,C(reward_seq_3)[T.010]_se,C(reward_seq_3)[T.010]_tstat,C(reward_seq_3)[T.010]_pvalue,C(reward_seq_3)[T.011]_beta,C(reward_seq_3)[T.011]_se,C(reward_seq_3)[T.011]_tstat,C(reward_seq_3)[T.011]_pvalue,C(reward_seq_3)[T.100]_beta,C(reward_seq_3)[T.100]_se,C(reward_seq_3)[T.100]_tstat,C(reward_seq_3)[T.100]_pvalue,C(reward_seq_3)[T.101]_beta,C(reward_seq_3)[T.101]_se,C(reward_seq_3)[T.101]_tstat,C(reward_seq_3)[T.101]_pvalue,C(reward_seq_3)[T.110]_beta,C(reward_seq_3)[T.110]_se,C(reward_seq_3)[T.110]_tstat,C(reward_seq_3)[T.110]_pvalue,C(reward_seq_3)[T.111]_beta,C(reward_seq_3)[T.111]_se,C(reward_seq_3)[T.111]_tstat,C(reward_seq_3)[T.111]_pvalue,Port_beta,Port_se,Port_tstat,Port_pvalue
-0.324,0.045024549817483606,0.044624936698880124,19127,-0.3158712095585383,0.04318204440446841,-7.314873899899293,2.678034950072237e-13,0.12826459870509954,0.06141162203179521,2.088604639667259,0.03675652202470817,0.1441651660801964,0.0751675713628191,1.9179170414371838,0.055136411495556675,0.5051272092985141,0.0551512374252803,9.158946070482422,5.756768148417049e-20,-0.5359082503982535,0.061415488492338396,-8.725946232034094,2.852601713746558e-18,-0.29814532207157507,0.05962873078459159,-5.0000279755848425,5.782920779531752e-07,-0.09226529884592011,0.05514300007238268,-1.6732005644380858,0.09430417978541789,0.37531338864459757,0.045840527545495044,8.187370624653322,2.8360727308718204e-16,-0.1469357575787993,0.010937586234024728,-13.434020489978895,5.861614157725458e-41
-0.27,0.05182661809722178,0.05142985133002731,19127,-0.3589679714108521,0.045428984447802974,-7.901738851840269,2.898606321924758e-15,0.17691534549523116,0.06460712225815987,2.738325734248081,0.006181003816751328,0.2732553496045039,0.07907885042300758,3.45547953900202,0.0005505071558465469,0.6018773669502123,0.05802098399516459,10.373442942649373,3.8190127058501705e-25,-0.3953757342734948,0.06461118990660743,-6.119307427165367,9.581248354254706e-10,-0.11755448948301721,0.06273145981886702,-1.8739319923758844,0.06095503942657876,0.12155426820870531,0.05801231801878857,2.095318242055718,0.03615583292603508,0.6197309795010049,0.04822579944195244,12.850610807332524,1.2217167350189432e-37,-0.17963518878896884,0.011506714000567247,-15.611336892540594,1.3248714335472964e-54
-0.216,0.06555158919708837,0.06516056569638617,19127,-0.515858596960528,0.047889388973002565,-10.77187677736588,5.586359692230515e-27,0.18287276170747407,0.06810620236959712,2.6851117129547837,0.007256811662063785,0.3499395863951933,0.08336171000689069,4.197845586016257,2.7068429133636933e-05,0.6571419622422586,0.06116336310210366,10.744045600390749,7.541805111093535e-27,-0.3635190364721755,0.06811049031926358,-5.337195999738119,9.547099799544421e-08,0.011825556300482357,0.06612895526118878,0.1788256937339338,0.8580764647091418,0.2936996524938167,0.0611542277820311,4.802605856468917,1.5779999353333558e-06,0.831986422482249,0.050837677665087275,16.365547379313412,8.594958722802623e-60,-0.2259843580822714,0.012129910216403904,-18.630340542559093,8.72637146038464e-77
-0.162,0.06475831333040061,0.06436695788038715,19127,-0.6730476983459248,0.050215543605863416,-13.403174595272855,8.8527148081342e-41,0.16742067856890652,0.07141435813366229,2.344355994288355,0.01907014821588087,0.34499708001845747,0.08741087897927095,3.9468437344082967,7.947142543492972e-05,0.6581209217338597,0.06413428095034591,10.26160911109911,1.2158586611906068e-24,-0.42713413830182506,0.07141885436399793,-5.980691542948389,2.261450233852892e-09,-0.009174539346542962,0.06934106923770623,-0.1323103241326143,0.894740234092602,0.2809938381361371,0.06412470189591872,4.3819905563416155,1.1822615040033402e-05,0.8704420811655512,0.05330704096164543,16.32883884498179,1.5567464703754411e-59,-0.21189345308292604,0.01271910225771353,-16.6594661155761,7.055728723685125e-62
-0.108,0.05735686655761718,0.05696241394397872,19127,-0.78045484851456,0.05188081315708654,-15.043226985503706,7.476123775621754e-51,0.1880512763809884,0.07378263193058769,2.5487200911713335,0.010819649829460747,0.31060318979466855,0.09030963631131012,3.4393139257473626,0.0005844344205748745,0.6516159261060133,0.06626112968257251,9.834060017201853,9.095325503612958e-23,-0.4917381187549018,0.07378727726685619,-6.664267025011655,2.7324239316240154e-11,-0.04283844810477038,0.07164058773255977,-0.5979633816613823,0.5498714499792339,0.24088014110936407,0.06625123296340406,3.6358589921250486,0.0002777831912891055,0.8466696047154123,0.055074832083772535,15.373076461269473,5.151079091433887e-53,-0.1654917088974227,0.01314089862170212,-12.593637137121968,3.187582784392145e-36
-0.054,0.047699683096701806,0.0473011893978198,19127,-0.9401319893262483,0.053228111241941566,-17.66232104410015,2.9042291339514686e-69,0.1963306204051386,0.07569870056263968,2.5935797965604124,0.0095054892313086,0.2578204600337093,0.09265489639190626,2.7825886172620105,0.00539800182298726,0.6231595915376802,0.06798187166191186,9.166555381657979,5.366364732025962e-20,-0.5534772821801812,0.07570346653411564,-7.311122033371585,2.7536798906075564e-13,-0.14064445897262423,0.07350102940215572,-1.9135032545340005,0.0556985754204632,0.15620549598792394,0.06797171793384223,2.2980954540528287,0.021567098730486227,0.7525744322302569,0.05650507596922411,13.318704900780098,2.7250518154354852e-40,-0.10780729584417219,0.013482155947270367,-7.996294974321161,1.3546883247062965e-15
0.0,0.03807858461269109,0.03767606492846165,19127,-1.0762607560138509,0.05466103046319861,-19.689726792444212,1.8550047901804362e-85,0.18786092239460955,0.07773653584421394,2.41663614611137,0.015673969194027762,0.18851078767284768,0.0951491983478796,1.9812125687451851,0.047581744241057294,0.5742408151453116,0.06981196723225075,8.225535505036332,2.0664164677099115e-16,-0.6290872788212701,0.0777414301172955,-8.092046645811756,6.215157850020747e-16,-0.2842675477453408,0.07547970261364363,-3.7661455716169834,0.00016628394305960906,0.00571079296018027,0.06980154016229881,0.08181471278286753,0.934794912655114,0.5885766108923599,0.058026212217829,10.143288496634202,4.085300167557588e-24,-0.04610820150089599,0.013845100262784725,-3.3302901839456993,0.0008691968427593744
0.054,0.036919958380179585,0.036516785155011666,19119,-1.015692224138943,0.05558577594372947,-18.272520386638977,5.840999707332956e-74,0.1642968729938477,0.07900311386267046,2.0796252826115396,0.03757321454852874,0.09902862186570906,0.0966533559622194,1.0245751001591514,0.3055766874116349,0.5118351234875548,0.07096986683970125,7.212006253916615,5.719302534365892e-13,-0.7503859067477795,0.07899072526965963,-9.49967105867305,2.3469654725117033e-21,-0.42184907343204153,0.07669699049101307,-5.500203733306478,3.842168124038954e-08,-0.11971757538026263,0.0709372376062041,-1.6876548822616155,0.09149381596760027,0.4708758819412085,0.058997070354875274,7.981343465172542,1.5287532246899428e-15,0.01785498064863109,0.01405929894454573,1.2699765983394133,0.20410842927884354
0.108,0.04190998031931259,0.04150845482518262,19098,-0.8353453577039178,0.05746849875147841,-14.53570870741474,1.2928873692296078e-47,0.14861048598413867,0.08149344500850068,1.8235882158207561,0.06822997886729595,0.09309229433196764,0.09962584508919584,0.9344191183384326,0.3500995592421896,0.49656586036688954,0.07323780604583233,6.780184814058164,1.2353216170142211e-11,-0.8113852897945786,0.08144531679511004,-9.962332049561063,2.539912405813017e-23,-0.4643120911905198,0.07909404606001146,-5.870379811373283,4.419987723348526e-09,-0.09799421685866275,0.07318844537757759,-1.3389301597145933,0.18060935396793817,0.5160696466651692,0.060959968337742546,8.465713823962924,2.7276517528056838e-17,0.08436437488053719,0.014465713822941876,5.8320229414976845,5.564326792294902e-09
0.162,0.042983060863936884,0.04257865903036995,18941,-0.38102315726088476,0.060805548630025415,-6.2662563835948655,3.7781460319498685e-10,0.15883570804741626,0.0860275663272375,1.8463350159555392,0.0648591751616924,0.06696893998859146,0.1044928504794014,0.6408949481361215,0.5215986958414192,0.5030987474039315,0.07705864435218612,6.528777551608442,6.799199264884468e-11,-0.8845488515314595,0.08546431588730738,-10.349920225159458,4.884530732167872e-25,-0.523891301568761,0.08296631162135777,-6.314506349995402,2.7705543441324414e-10,-0.12195361489481577,0.07689047070019547,-1.5860692981101199,0.11274029159911472,0.47667731397879354,0.06435924504810099,7.4065087870830855,1.351074625156965e-13,0.1312059570813327,0.015053428441977245,8.716018253719417,3.1153226149275515e-18
0.216,0.04176272174741802,0.041330596706492306,17749,0.1322509206173248,0.0684686225166954,1.93155515265517,0.05343034428881251,0.08863804291935076,0.09694786665163138,0.9142856463036901,0.3605791970177288,-0.08773768031643762,0.11855808170614189,-0.7400396417842208,0.45928573420084595,0.2684515130942448,0.08634814870919527,3.108943470210812,0.001880547161306659,-1.1163435951607015,0.09314543210444534,-11.984952669594458,5.71269932530001e-33,-0.7284524434997179,0.09079482139492635,-8.023061583338542,1.0952486264444186e-15,-0.2618255351870919,0.0842947708904271,-3.106070903584673,0.0018989021210005905,0.291227307519888,0.07192709557974859,4.0489234991699625,5.167226089367561e-05,0.13850741540894548,0.01601990239671518,8.645958756736613,5.78348792492814e-18
0.27,0.042200408118425736,0.04173837261824176,16593,0.6432042239726751,0.0756746937352824,8.499594675898754,2.0622492341050534e-17,-0.07616238625160991,0.10787205974152528,-0.706043682062847,0.4801708909465101,-0.3171831922271383,0.13134397571514417,-2.414904760573397,0.015750072457494296,-0.13232892505543298,0.09545469733243463,-1.3863008186446664,0.16567370402749126,-1.4448786890885186,0.1006136029011377,-14.360669406782375,1.735783662268608e-46,-1.0994313648754506,0.09873540552739278,-11.135127860192243,1.0696798765003282e-28,-0.6077736519889936,0.0914034457763718,-6.649351639061575,3.0357549962841716e-11,-0.03643043130281444,0.07906990750991953,-0.46073699148116676,0.6449933535598791,0.13901577364689083,0.016940227257426905,8.206251990270307,2.447937568276352e-16
0.324,0.04445497354811634,0.043974165936844334,15908,1.052498672858665,0.08085697356147872,13.016795292967638,1.5456337698675606e-38,-0.23581954046890555,0.11606759978910006,-2.031743060917948,0.04219626853772772,-0.5129369435929182,0.14110029367136206,-3.635264890288635,0.0002785713756685669,-0.42382079844575116,0.10198774709986481,-4.155605065290367,3.261251197163448e-05,-1.7919292366631088,0.1063158452032066,-16.854771113732934,3.421964186713563e-63,-1.4603021657069304,0.10451984836180918,-13.971529700769395,4.2394876635528823e-44,-0.9498298048010632,0.0968467901029727,-9.80755070757795,1.2112634102614598e-22,-0.3968844457320142,0.08431418832896391,-4.707208283658173,2.5325012235474736e-06,0.14701950820129606,0.01775879249291006,8.27868833199056,1.3434465273629752e-16
0.378,0.0472722907590899,0.04677931995035001,15470,1.2733660015995962,0.08441176251736587,15.085172535493843,4.6799170775588494e-51,-0.32428873981861656,0.1217200326452659,-2.6642183112430278,0.007724751610244938,-0.7219367333304133,0.14749725557479026,-4.89457739750518,9.951058130231314e-07,-0.659990297257128,0.10648517233917586,-6.197954914839517,5.865247791878899e-10,-2.0690101988870646,0.11051757311704531,-18.72109693085504,2.38438004081051e-77,-1.7352660174962533,0.10862730357737543,-15.974492234912377,5.496797526984419e-57,-1.2128285046414706,0.10059923922181244,-12.05604052300327,2.542807317470185e-33,-0.6829666015667808,0.08792912405839018,-7.7672399091937985,8.522900148908999e-15,0.1495200788615718,0.01835216481732808,8.147272016672126,4.0048221810079336e-16
0.432,0.048313680781536306,0.04781094104608008,15153,1.3122938369213835,0.0877192921885777,14.960150773905387,3.0548840784137185e-50,-0.4070228697671985,0.1264340508775426,-3.21925040716618,0.00128797061127401,-0.8111047927392695,0.15511169274545364,-5.229166018259724,1.725420035004844e-07,-0.8120221578651601,0.11062887041056557,-7.340056486625829,2.2435285104852562e-13,-2.2233013322159496,0.11425474786342411,-19.459159236634974,2.5319209743544147e-83,-1.917336233100095,0.11242738227549773,-17.053996938234828,1.3082721641181917e-64,-1.3985742896549769,0.10418310104571432,-13.424195244882362,7.470390858311008e-41,-0.8730081895626134,0.0912982047769761,-9.562161618568558,1.3271283109262124e-21,0.14709788316472178,0.018910676546151743,7.778562697412097,7.806487322819473e-15
0.486,0.04700946289767871,0.04649789312670527,14912,1.1915653905382015,0.08971842088360502,13.281167666605088,5.026283529337057e-40,-0.4325432219968212,0.12969005922163745,-3.3352072209143984,0.0008544393260638018,-0.8548900523858989,0.15981733626166836,-5.349169698249697,8.966380323874631e-08,-0.9107414628915845,0.1133771927654817,-8.032845413410737,1.0232621797109416e-15,-2.268750962265379,0.1165809985230909,-19.46072679945363,2.5507171158768074e-83,-1.9661795909617394,0.11469173239720226,-17.14316760123942,2.9832674857726424e-65,-1.4712666377789634,0.1064415590136845,-13.822295082974238,3.453880418995218e-43,-0.9601184153777762,0.09334891808105608,-10.28526559401677,9.933423376613788e-25,0.1426634199448896,0.019288499415633657,7.396294386138637,1.4749678976040642e-13
0.54,0.046177647629146445,0.04565937154282118,14732,0.9969046001051136,0.09146237399396771,10.899614306653174,1.474932879965523e-27,-0.41410169103210864,0.13276720669445188,-3.1190058248729673,0.0018181248835821297,-0.8491352458304473,0.16354202537071713,-5.192153172284782,2.1064373218731482e-07,-0.915171121241598,0.115547279984247,-7.920317305317501,2.5376355691397176e-15,-2.2772223435563017,0.11901295799023127,-19.13423867460902,1.2443154591285353e-80,-1.9915753270944485,0.11688513666027732,-17.038738919242526,1.757376504662481e-64,-1.5206301922238334,0.1084148335329146,-14.026034470293883,2.0858965157922872e-44,-1.0028861777870202,0.09514497111353055,-10.540611511567318,6.940929138770755e-26,0.14179362559256703,0.019639161925927524,7.219942792231464,5.455499939670137e-13
0.594,0.04392069663322462,0.043396745788798374,14607,0.7469382843203507,0.09296743512758729,8.034407782631224,1.011877028500312e-15,-0.4404427737043215,0.1347921558460156,-3.2675697702133077,0.001087257113296686,-0.8116407251532004,0.16672949640415424,-4.868009216472254,1.1390715042485445e-06,-0.8754994296517946,0.11734004978298791,-7.461215767940858,9.05592507471632e-14,-2.247525183523766,0.12070592506946191,-18.619841422286406,1.7032392360852493e-76,-1.954691394368554,0.11845826671750193,-16.50109737828667,1.27441094031684e-60,-1.5063824950197875,0.1099895917763161,-13.6956822067609,1.970669082721621e-42,-0.9867234883984279,0.09665418777896707,-10.208802236845747,2.186885463088455e-24,0.13317884919919212,0.019839578334947424,6.71278627754893,1.9798726251868567e-11
0.648,0.04059802099842469,0.04006814762376032,14494,0.47924709646192704,0.09394818763195585,5.101185116411062,3.417984774209531e-07,-0.44713584861971634,0.1361451177405951,-3.2842591496499294,0.0010249343444617264,-0.8120775646465941,0.16917326206675432,-4.80027135923025,1.600330457091171e-06,-0.8691778638262998,0.11857843809201793,-7.329982396561928,2.4235684343819364e-13,-2.1813821731773073,0.12183025863444685,-17.90509350983626,6.249237970326018e-71,-1.8898266990337165,0.11955262634516593,-15.807487939056314,8.085949653800876e-56,-1.4552230169552325,0.1109640440534881,-13.114365372748761,4.548031941278865e-39,-0.9492552767554855,0.0976385474325333,-9.722136407359049,2.83816172761877e-22,0.12448469435665405,0.019974602237576564,6.232148849626217,4.728198453418546e-10
0.702,0.03818740926453368,0.03765135654571772,14363,0.2011427710380197,0.09519413362912549,2.1129744383374303,0.03462017048205879,-0.4810505233050991,0.1386380559050437,-3.4698302725377324,0.0005223166481577769,-0.8315487081858851,0.17206058947783798,-4.832883060028058,1.359618813667039e-06,-0.8202783348911762,0.11997350933510294,-6.83716213218389,8.403930712991437e-12,-2.1212427575572925,0.12338514524930332,-17.192043282611202,1.3804152741294145e-65,-1.8037844621725994,0.1208774200613807,-14.92242687887159,5.580175324555461e-50,-1.3609659408183754,0.11225065705510602,-12.124347211172678,1.1463674374565888e-33,-0.8520631666041013,0.09889508889508432,-8.615828916520181,7.660278804248163e-18,0.12014627345229409,0.020159948154706207,5.959651906359031,2.586974537130803e-09
0.756,0.03606634364394823,0.035523435361010436,14213,-0.12870128189123498,0.0963264665989252,-1.336094704138883,0.18153972536030963,-0.3902570479431608,0.14005135909523048,-2.7865281027212196,0.0053346681703219665,-0.7266307780634778,0.17373595459589308,-4.1823857344532325,2.901975057188182e-05,-0.7012548939972263,0.12123365841202428,-5.784325105606761,7.433678338976789e-09,-2.009289380081528,0.12474181886615472,-16.107584435957698,7.341289027026146e-58,-1.588625791527966,0.12224083221147759,-12.99586858816235,2.1375871463876912e-38,-1.1888808073495767,0.11344580928649599,-10.479724326768014,1.3273866353917457e-25,-0.6659185522997486,0.100023655013697,-6.657610664282957,2.885309608951006e-11,0.12188019705068506,0.02030003640492598,6.00393982648769,1.9728079666387216e-09
0.8099999999999999,0.03453602811351919,0.0339817610324219,13944,-0.390485563652987,0.09800699513164823,-3.9842621756586447,6.803450554113466e-05,-0.35915394131120343,0.14265342377078682,-2.5176678681633753,0.011824584536914474,-0.6125936164375694,0.17749481940245515,-3.4513323740934823,0.0005594802199612671,-0.6347125686425874,0.1233859724196376,-5.14412259510279,2.724220036523473e-07,-1.906798288869575,0.1269413745140642,-15.021093762131237,1.329259450994798e-50,-1.4292887146546516,0.12439031398704964,-11.49035378111077,2.0221622143823005e-30,-1.0212307900596027,0.11533879945158679,-8.85418259003348,9.435013671086717e-19,-0.5010232921788744,0.10175745154803228,-4.923701257812827,8.589501631778097e-07,0.12371541433697199,0.020638384143168542,5.994433162923887,2.0923966115910016e-09
0.864,0.03304930676079143,0.03248105541678836,13622,-0.6924001938874005,0.09963330634244527,-6.949485260557169,3.8330020720941984e-12,-0.2728200417159542,0.14535988782465772,-1.876859192716542,0.060558766345824716,-0.6079383702853853,0.18202341787068652,-3.339890973354199,0.0008403645718370028,-0.5039277320953313,0.12542924428707022,-4.017625514365618,5.910355390777934e-05,-1.7418076897424108,0.12901067699086036,-13.501267727366532,2.833019536148182e-41,-1.1680322050890524,0.12635644278742225,-9.243946563564707,2.7235561795490134e-20,-0.7896218070956315,0.1171628509542917,-6.739523668672791,1.6530153076162566e-11,-0.2607360382613388,0.10341543389148987,-2.5212487967213852,0.011705236910447012,0.11392076085217599,0.02093531181521492,5.4415602622829375,5.372956107692583e-08
0.918,0.03199034420869784,0.03138514905034118,12805,-0.9936744775554789,0.10501203115141551,-9.462482219039382,3.52675869947377e-21,-0.27486617404761066,0.15331382034862515,-1.792833636410493,0.07302313971952211,-0.5357038250250715,0.19296378307017414,-2.7761884458404036,0.005508024437863982,-0.3743780603863631,0.1318291911193103,-2.839872240796328,0.004520278687009823,-1.5459628391354323,0.13539491540496817,-11.418175006878469,4.7425051290740764e-30,-0.8997339937230193,0.13289068018705713,-6.770482267504029,1.3395676967824533e-11,-0.5630019696678711,0.12309207387571483,-4.5738279642305,4.833887538050254e-06,-0.013488334600756827,0.10890103312250157,-0.12385864682829913,0.9014291412005084,0.10729389269911521,0.021854121972538016,4.909549458630329,9.241221293018783e-07
0.972,0.03295158277923116,0.03234698858278173,12805,-1.1768046534846708,0.10638537306648632,-11.061714778677498,2.585014408106617e-28,-0.2381128641694849,0.15531885056598005,-1.5330583718705388,0.1252861952630058,-0.4213152584038266,0.19548735345039844,-2.1552046767604747,0.0311644142752413,-0.27099245843569414,0.13355324646619698,-2.0290967505929083,0.042469096157392076,-1.389746426563484,0.13716560310974174,-10.13188725931233,4.914782358303673e-24,-0.6998062773874656,0.13462861763310086,-5.198049936861312,2.044915479266848e-07,-0.36938267729838165,0.12470186565493262,-2.9621263110891607,0.003060839944729411,0.20163761245169598,0.11032523520431826,1.8276653757254229,0.06762306222265789,0.10137947404301996,0.022139929050002127,4.579033375132258,4.715341103846742e-06
1.026,0.035841937614143005,0.03521156294112193,12245,-1.4502278350152462,0.11070511665315061,-13.09991695830053,6.024497814227011e-39,-0.17845224849767752,0.16149111695555252,-1.105028263237496,0.2691690703380347,-0.28513689611065446,0.2028118208951906,-1.405918525123878,0.15977371181374403,-0.1265946478580461,0.13856467942902626,-0.9136141214319247,0.3609376449943431,-1.1595069074230606,0.14189101851673624,-8.171813265871336,3.335578790255989e-16,-0.4483972313167872,0.13932652821146685,-3.2183191318470192,0.0012928028425993568,-0.10788269957707612,0.12922136225264208,-0.8348673756135885,0.4038086851490563,0.4827613251874223,0.11465674175641855,4.2104922727790415,2.566369292654866e-05,0.08966205263408612,0.02269106536999652,3.9514254254735275,7.812343048095703e-05
1.08,0.038974582947879255,0.03831555643181406,11675,-1.5638260013180307,0.11527865268641659,-13.56561657232396,1.3235461445953997e-41,-0.1898898646740379,0.16892600395751317,-1.124100850226691,0.26099337414972434,-0.24312930988708484,0.2119998347156201,-1.1468372615158984,0.25147240648815256,-0.06827634109645857,0.14447202497691666,-0.4725921236818517,0.6365130435850586,-1.053740085542009,0.14771097425487076,-7.133796868226004,1.034158876124108e-12,-0.3123522616745866,0.14489361976531034,-2.155735098484773,0.031124740110279877,0.033190346691127796,0.13440552845572923,0.24694182651913832,0.804957590845882,0.6444737677255689,0.11930475908225267,5.401911647809851,6.722938004724979e-08,0.09117568769471368,0.02348257520499304,3.8826954411425554,0.00010387445501996263
1.134,0.043069291411920396,0.04237711730082594,11069,-1.726794395852735,0.12104179327480347,-14.266100568523147,9.057704307881193e-46,-0.17258854901667584,0.1777995306046402,-0.9706918147070273,0.33172299642315817,-0.10460591926759258,0.2254911581910094,-0.46390253217371313,0.6427267084187058,0.046015576098238906,0.15140219349628206,0.3039293885750004,0.7611874048658744,-0.8877411454372788,0.15506898147398002,-5.724814447086817,1.06241691523448e-08,-0.18465472780045974,0.15176238846344742,-1.216735778014818,0.22373072542300035,0.23408603492440308,0.14078531679332745,1.662716256611056,0.09639758202716624,0.8574104759530239,0.1251565260301457,6.850705297992248,7.73894922298635e-12,0.0951233202939847,0.024418950404800875,3.8954712924632102,9.858509116761689e-05
1.188,0.04681987404995391,0.04608453740505525,10379,-1.8708539389832692,0.12924997666847227,-14.474694597292128,5.02491845679279e-47,-0.15076663332162393,0.189169863702505,-0.7969907593670665,0.42547464475377306,-0.024732518718802814,0.24120838234104916,-0.1025359006132425,0.9183333010185306,0.11404990985620302,0.16131810068513733,0.7069876806869122,0.479590019389888,-0.7543826021247165,0.16473769844021446,-4.579295505931158,4.719785060188217e-06,0.010698667246745546,0.16041094332928837,0.06669537018296523,0.946825505906386,0.3813956942046174,0.14979791608760573,2.5460680907040603,0.010908731292180568,1.0531037110613652,0.13342287663544525,7.892977108706684,3.2484640907477715e-15,0.07820615683383268,0.025547947900540557,3.061152196579278,0.002210509937373943
1.242,0.04618003947244398,0.04539175851333033,9689,-1.896291973206007,0.13814977480314714,-13.726348637976994,1.7622871093887118e-42,-0.15598560021812843,0.20240892304993974,-0.7706458681154219,0.44093567398175604,-0.008554351671992536,0.2538970033645647,-0.033692212033355685,0.9731232840095378,0.15798218132331363,0.17140378428379766,0.9216959939562271,0.3567101412326241,-0.7040868587639357,0.1758900808357956,-4.002993548119663,6.301271139996027e-05,0.10283371096925158,0.17039431727982532,0.6035043457486658,0.5461873661412971,0.5133028866596094,0.15922722812163828,3.223713008854758,0.0012695964425935495,1.1207283221892048,0.14241779638283789,7.869299698870068,3.94843315866663e-15,0.08190598538429689,0.026796584888255166,3.056582983460551,0.0022448567872931898
1.296,,,8875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.35,,,7325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.404,,,7325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.458,,,6556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.512,,,5815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.566,,,5014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.6199999999999999,,,4390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.674,,,3747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.728,,,3155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.782,,,2649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.836,,,1778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.89,,,1778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.944,,,1480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.998,,,1223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.052,,,1032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.106,,,845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.16,,,702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.214,,,572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.268,,,478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.322,,,404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.376,,,334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.43,,,221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.484,,,221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.538,,,186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.592,,,153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.646,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.7,,,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.754,,,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.808,,,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.862,,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.916,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.9699999999999998,,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.024,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.078,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.132,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.186,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.2399999999999998,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.294,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.348,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.402,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.456,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.51,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.564,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.618,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.672,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.726,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.78,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.834,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.888,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.942,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.996,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.05,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
